2025-04-14 17:50:28.524 | INFO     | __main__:<module>:158 - [INFO] Arguments:
2025-04-14 18:06:26.209 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: you can bet they are figuring out who they should have call next time .
2025-04-14 18:06:49.500 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: you can e - mail us at am @ cnn . com .
2025-04-14 18:06:49.664 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: for these kids to takes time to read letters to us and stuff like that in their class , what more can you ask ?
2025-04-14 18:06:50.452 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: there will be more letters on the way .
2025-04-14 18:06:51.475 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: you can e - mail us - - this done count , sorry .
2025-04-14 18:07:12.003 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: we love hearing from you .
2025-04-14 18:07:13.775 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: perhaps i can do better when i get home . ' '
2025-04-14 18:07:14.492 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: perhaps i can do better when i get home . ' '
2025-04-14 18:07:37.912 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: every wednesday , we go down to the uh river bank park .
2025-04-14 18:07:38.525 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: barnie , have you ever been to the national conservation and training center near shepherdstown , wva ?
2025-04-14 18:07:39.921 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: my son goes to his in - laws , but my two girls will come and
2025-04-14 18:08:04.332 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: or what if i were in a bar with the car outside , keys in my pocket , but i ' ve decided i ' ll take the train home later ?
2025-04-14 18:08:29.736 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: when i get home , i do n ' t want to see a camera .
2025-04-14 18:08:30.813 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: your gran - you go to your grandma ' s house .
2025-04-14 18:08:56.201 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: - i went to a place ca - - i want to say it was called stump town ,
2025-04-14 18:09:45.595 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: a lot of them are n ' t living in the green zone , they ' ve got to travel in from outside .
2025-04-14 18:10:06.326 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: or what if i were in a bar with the car outside , keys in my pocket , but i ' ve decided i ' ll take the train home later ?
2025-04-14 18:10:09.049 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: and i said , that guy could be president .
2025-04-14 18:10:10.125 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: um , man i thought i , uh , put this whole election stuff behind me .
2025-04-14 18:10:33.795 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: um , man i thought i , uh , put this whole election stuff behind me .
2025-04-14 18:11:24.382 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: and i said , that guy could be president .
2025-04-14 18:11:57.596 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: um , yeah , i think - - you know i think they should have continued to go through with it , and you know um - - if - if there is - - if there ' s problems , you know , just - - still - - do n ' t , you know - - just ignore it , keep going , you know you ca n ' t - - stop , you know , if you already started something , you know , you should complete it , i think .
2025-04-14 18:11:58.899 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: and i said , that guy could be president .
2025-04-14 18:12:21.900 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: other topics - - you know , usually about the election that - - - that , um , i did have - - a lot of things , um , to say .
2025-04-14 18:12:28.035 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: and i said , that guy could be president .
2025-04-14 18:12:51.678 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: this was not one of the staged stiff - armed clotheslines you see in professional wrestling broadcasts .
2025-04-14 18:12:57.822 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: it ' s so soon - - since nine eleven , and he has been creating his own job , i - in essence , because it ' s such a new position .
2025-04-14 18:13:22.297 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 2 got error: Trigger word 'holds responsible' not found in text israel holds the palestinian leader responsible for the latest violence , even though the recent attacks were carried out by islamic militants ..
2025-04-14 18:13:23.501 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 2 got error: Trigger word 'holds responsible' not found in text israel holds the palestinian leader responsible for the latest violence , even though the recent attacks were carried out by islamic militants ..
2025-04-14 18:13:23.503 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: israel holds the palestinian leader responsible for the latest violence , even though the recent attacks were carried out by islamic militants .
2025-04-14 18:13:27.168 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: all one of the many young faces that bear the heavy mark of war .
2025-04-14 18:13:50.600 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: so what is it like for them to face combat far from home ?
2025-04-14 18:13:52.063 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: would you support the use of military force to block iran from developing nuclear weapons ?
2025-04-14 18:13:55.619 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: we do n ' t need war .
2025-04-14 18:14:19.514 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: this was not one of the staged stiff - armed clotheslines you see in professional wrestling broadcasts .
2025-04-14 18:14:50.346 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: you treat it with the gravity and the seriousness that it deserves .
2025-04-14 18:15:21.492 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: and it still does .
2025-04-14 18:15:51.319 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: did the - - are they still going to try to get him with , uh , the death penalty or are they - - - - or are they going to be content with just , uh , just , you know , giving him life , uh , have heard about that ?
2025-04-14 18:15:51.687 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: did the - - are they still going to try to get him with , uh , the death penalty or are they - - - - or are they going to be content with just , uh , just , you know , giving him life , uh , have heard about that ?
2025-04-14 18:15:59.607 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 0 got error: Trigger word 'broke up' not found in text marines broke it up _ over the protests of iraqis not involved in the robbery _ and the thieves were arrested ..
2025-04-14 18:16:21.968 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: how closely did you follow the trial and what do you think of all of the media coverage of the trial ?
2025-04-14 18:16:24.978 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: how closely did you follow the trial and what do you think of all of the media coverage of the trial ?
2025-04-14 18:16:26.130 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: yeah , because i was really - - i was n ' t really following it that much because i was -
2025-04-14 18:16:47.482 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: how closely did you follow the trial and what do you think of all of the media coverage of the trial ?
2025-04-14 18:16:50.844 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: i know they ' re also - - i ' ve been reading some articles lately about they ' re - - thinking about , uh , uh , why should only a native born person be allowed to , uh , be president .
2025-04-14 18:16:52.464 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: yeah we got about - - we got about - - i ' d say - - girl , when i started , it was like four counselors .
2025-04-14 18:16:55.286 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: is that where he ' s headed ?
2025-04-14 18:17:18.573 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: i was one of the first digital camera users , and i have too many photos from my first marriage .
2025-04-14 18:17:24.717 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: they are n ' t paying lawyers , and they pay nothing into the system .
2025-04-14 18:17:33.883 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: ` ` that ' s not the sort of thing you pick up at a military surplus store . ' '
2025-04-14 18:17:35.095 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: ` ` that ' s not the sort of thing you pick up at a military surplus store . ' '
2025-04-14 18:18:04.792 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 3 got error: Trigger word 'handed over' not found in text one is the capture of number 24 as it ' s described , samir who is responsible for the baghdad district , indications are the kurds in the north handed this man over so this is number 4 out of that playing card deck of 55 that the u . s . is after ..
2025-04-14 18:18:06.913 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 3 got error: Trigger word 'handed over' not found in text one is the capture of number 24 as it ' s described , samir who is responsible for the baghdad district , indications are the kurds in the north handed this man over so this is number 4 out of that playing card deck of 55 that the u . s . is after ..
2025-04-14 18:18:08.277 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 3 got error: Trigger word 'handed over' not found in text one is the capture of number 24 as it ' s described , samir who is responsible for the baghdad district , indications are the kurds in the north handed this man over so this is number 4 out of that playing card deck of 55 that the u . s . is after ..
2025-04-14 18:18:08.280 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: one is the capture of number 24 as it ' s described , samir who is responsible for the baghdad district , indications are the kurds in the north handed this man over so this is number 4 out of that playing card deck of 55 that the u . s . is after .
2025-04-14 18:18:18.098 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 3 got error: Trigger word 'cover up' not found in text she is charged with using insider information to bail out of a biotech stock the day before its price tanked , and then trying to cover it up ..
2025-04-14 18:18:28.245 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 1 got error: Trigger word 'broke up' not found in text marines broke it up _ over the protests of iraqis not involved in the robbery _ and the thieves were arrested ..
2025-04-14 18:18:29.743 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: it would be , certainly , to know , to apprehend him , to bring him before a court of justice .
2025-04-14 18:18:33.312 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: cnn ' s richard roth has more on this once prominent frontman for the iraqi regime .
2025-04-14 18:18:35.988 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-14 18:18:35.989 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-14 18:18:36.012 | INFO     | __main__:run:85 - [FINISHED] Processing 482/559 item, remaning 77/559 in 864.56 seconds
2025-04-14 18:18:36.013 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm0\ACE_5task_4way_10shot.train.jsonl
2025-04-14 18:18:36.014 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-14 18:18:36.014 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-14 18:18:36.017 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing data/data_text\ACE\perm0\ACE_5task_4way_5shot.train.jsonl...
2025-04-14 18:18:36.037 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing data/data_text\ACE\perm0\ACE_5task_4way_5shot.train.jsonl with 5 lines
2025-04-14 18:18:36.039 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-14 18:18:36.040 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-14 18:18:36.042 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-14 18:18:37.968 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: colonel patrick lang , retired , united states army , thanks for your insights .
2025-04-14 18:18:41.860 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: call carnival wedding dept .
2025-04-14 18:19:01.580 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: those letters important at both ends .
2025-04-14 18:19:04.364 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: you can e - mail us at am @ cnn . com .
2025-04-14 18:19:04.367 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: you can e - mail us - - this done count , sorry .
2025-04-14 18:19:07.280 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: time now for ` ` fireback , ' ' where our wacky and kooky fans and friends and critics right in .
2025-04-14 18:19:28.507 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: i do n ' t think that ' s quite accurate as to what he wrote me about .
2025-04-14 18:19:28.535 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: we get thousands of e - mail from our viewers every day .
2025-04-14 18:19:29.903 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: everyone wanted to call .
2025-04-14 18:19:32.949 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: you can e - mail us at am @ cnn . com .
2025-04-14 18:19:38.017 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: that ' s sort of unusual in these calls , in my experience so far .
2025-04-14 18:19:55.000 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: a political public service message brought to you by clear channel . ' '
2025-04-14 18:19:58.913 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: please take a few moments to drop her a note - lrb - i do not have an email address for her .
2025-04-14 18:19:59.263 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: for these kids to takes time to read letters to us and stuff like that in their class , what more can you ask ?
2025-04-14 18:20:02.187 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: i tell you all this not to worry you , but to give you comfort knowing what you hear and see is true and that , despite that , i am safe and will continue to be .
2025-04-14 18:20:05.993 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: i think we may have talked before .
2025-04-14 18:20:18.023 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: you might want to mention that in your letter as well .
2025-04-14 18:20:22.632 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: you can e - mail us at am @ cnn . com .
2025-04-14 18:20:30.194 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: i ' m chewing gum and talking on the phone while writing this note . ' '
2025-04-14 18:20:51.881 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: you can e - mail us at am @ cnn . com .
2025-04-14 18:20:51.981 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: i have n ' t received mail in two days .
2025-04-14 18:20:55.364 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: call carnival wedding dept .
2025-04-14 18:20:56.523 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: you can bet they are figuring out who they should have call next time .
2025-04-14 18:20:57.175 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: there will be more letters on the way .
2025-04-14 18:21:19.863 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: you can e - mail us at am @ cnn . com .
2025-04-14 18:21:20.795 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: for these kids to takes time to read letters to us and stuff like that in their class , what more can you ask ?
2025-04-14 18:21:21.612 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: there will be more letters on the way .
2025-04-14 18:21:24.973 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: we love hearing from you .
2025-04-14 18:21:32.497 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: perhaps i can do better when i get home . ' '
2025-04-14 18:21:36.257 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: perhaps i can do better when i get home . ' '
2025-04-14 18:21:45.012 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: you can e - mail us - - this done count , sorry .
2025-04-14 18:21:49.594 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: every wednesday , we go down to the uh river bank park .
2025-04-14 18:22:11.622 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: my son goes to his in - laws , but my two girls will come and
2025-04-14 18:22:11.914 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: barnie , have you ever been to the national conservation and training center near shepherdstown , wva ?
2025-04-14 18:22:19.635 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: or what if i were in a bar with the car outside , keys in my pocket , but i ' ve decided i ' ll take the train home later ?
2025-04-14 18:22:41.824 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: an 8 - day visit to egypt and turkey , for instance , has increased to 12 , 500 yuan - lrb - 1 , 506 us dollars - rrb - .
2025-04-14 18:22:41.827 | CRITICAL | extractor.consumer:log:61 - [FATAL] Worker 0 got error 429 more than 3 times. Stoping ...
2025-04-14 18:22:53.459 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: your gran - you go to your grandma ' s house .
2025-04-14 18:22:54.616 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: when i get home , i do n ' t want to see a camera .
2025-04-14 18:23:03.537 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: - lrb - on camera - rrb - : they ' re well within striking distance of the mortars and rockets of the fedayeen militia , but they ' re prepared to take that risk to try and persuade the people of basra that they wo n ' t desert them , that they ' ll stick with this however messy it gets .
2025-04-14 18:23:25.719 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: - i went to a place ca - - i want to say it was called stump town ,
2025-04-14 18:24:05.300 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: a lot of them are n ' t living in the green zone , they ' ve got to travel in from outside .
2025-04-14 18:24:11.519 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: i just want to come home . ' '
2025-04-14 18:24:17.019 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: or what if i were in a bar with the car outside , keys in my pocket , but i ' ve decided i ' ll take the train home later ?
2025-04-14 18:24:35.827 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: and i said , that guy could be president .
2025-04-14 18:24:38.683 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: um , man i thought i , uh , put this whole election stuff behind me .
2025-04-14 18:24:50.687 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: um , man i thought i , uh , put this whole election stuff behind me .
2025-04-14 18:25:38.404 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: and i said , that guy could be president .
2025-04-14 18:26:15.264 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: um , yeah , i think - - you know i think they should have continued to go through with it , and you know um - - if - if there is - - if there ' s problems , you know , just - - still - - do n ' t , you know - - just ignore it , keep going , you know you ca n ' t - - stop , you know , if you already started something , you know , you should complete it , i think .
2025-04-14 18:26:22.666 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: other topics - - you know , usually about the election that - - - that , um , i did have - - a lot of things , um , to say .
2025-04-14 18:26:43.128 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: and i said , that guy could be president .
2025-04-14 18:26:54.642 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: this was not one of the staged stiff - armed clotheslines you see in professional wrestling broadcasts .
2025-04-14 18:26:58.354 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: and i said , that guy could be president .
2025-04-14 18:27:18.832 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: it ' s so soon - - since nine eleven , and he has been creating his own job , i - in essence , because it ' s such a new position .
2025-04-14 18:27:28.204 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 2 got error: Trigger word 'holds responsible' not found in text israel holds the palestinian leader responsible for the latest violence , even though the recent attacks were carried out by islamic militants ..
2025-04-14 18:27:30.612 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 2 got error: Trigger word 'holds responsible' not found in text israel holds the palestinian leader responsible for the latest violence , even though the recent attacks were carried out by islamic militants ..
2025-04-14 18:27:55.475 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: so what is it like for them to face combat far from home ?
2025-04-14 18:28:03.619 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: all one of the many young faces that bear the heavy mark of war .
2025-04-14 18:28:05.032 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: we do n ' t need war .
2025-04-14 18:28:10.921 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: would you support the use of military force to block iran from developing nuclear weapons ?
2025-04-14 18:28:16.271 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: this was not one of the staged stiff - armed clotheslines you see in professional wrestling broadcasts .
2025-04-14 18:28:28.364 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: it was a painful and bloody mistake .
2025-04-14 18:29:21.627 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: you treat it with the gravity and the seriousness that it deserves .
2025-04-14 18:29:46.575 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: how closely did you follow the trial and what do you think of all of the media coverage of the trial ?
2025-04-14 18:29:53.819 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: how closely did you follow the trial and what do you think of all of the media coverage of the trial ?
2025-04-14 18:30:01.729 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: and it still does .
2025-04-14 18:30:09.544 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: i know they ' re also - - i ' ve been reading some articles lately about they ' re - - thinking about , uh , uh , why should only a native born person be allowed to , uh , be president .
2025-04-14 18:30:13.645 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: yeah we got about - - we got about - - i ' d say - - girl , when i started , it was like four counselors .
2025-04-14 18:30:16.386 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: yeah , because i was really - - i was n ' t really following it that much because i was -
2025-04-14 18:30:32.320 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: when you get in the severe stage , you know , you get out once a week and do what you have to do - because my husband does n ' t drive , because of coordination problems from a head injury - - - and that puts you out for the rest of the week .
2025-04-14 18:30:35.865 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: ` ` that ' s not the sort of thing you pick up at a military surplus store . ' '
2025-04-14 18:30:36.551 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: ` ` that ' s not the sort of thing you pick up at a military surplus store . ' '
2025-04-14 18:30:42.161 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: - lrb - - lrb - - rrb - - rrb - finish , things were getting him down , uh you know , you know how it is , day after day though - - m - marriage is n ' t all that wonderful .
2025-04-14 18:31:19.790 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: cnn ' s richard roth has more on this once prominent frontman for the iraqi regime .
2025-04-14 18:31:22.755 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-14 18:31:22.755 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-14 18:31:22.774 | INFO     | __main__:run:85 - [FINISHED] Processing 411/482 item, remaning 71/482 in 766.76 seconds
2025-04-14 18:31:22.775 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm0\ACE_5task_4way_5shot.train.jsonl
2025-04-14 18:31:22.777 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-14 18:31:32.320 | INFO     | extractor.consumer:log:53 - [STOP] All threads stopped
2025-04-14 18:31:32.320 | INFO     | __main__:run:125 - [FINISHED] All items processed and saved to output/des
