2025-04-17 20:27:52.706 | INFO     | __main__:<module>:159 - [INFO] Arguments:
2025-04-17 20:41:05.909 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: all games were played at the fengtai softball field.
2025-04-17 20:41:38.070 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: the 2015 hop farm music festival and future events run by the hop farm are no longer related to john vincent power.
2025-04-17 20:41:50.728 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: the operation itself followed an unsuccessful united nations ( un ) peacekeeping mission and diplomatic efforts to settle the conflict.
2025-04-17 20:41:53.751 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: slowly intensifying as it moved west - northwest, the system paralleled the greater antilles throughout much of its early existence.
2025-04-17 20:42:22.657 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 20:42:22.658 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 20:42:22.668 | INFO     | __main__:run:85 - [FINISHED] Processing 264/280 item, remaning 16/280 in 341.02 seconds
2025-04-17 20:42:22.669 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\MAVEN\perm4\MAVEN_5task_2way_10shot.train.jsonl
2025-04-17 20:42:22.670 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 20:42:22.671 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 20:42:22.672 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\MAVEN\perm4\MAVEN_5task_2way_5shot.train.jsonl...
2025-04-17 20:42:22.692 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\MAVEN\perm4\MAVEN_5task_2way_5shot.train.jsonl with 5 lines
2025-04-17 20:42:22.694 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 20:42:22.696 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 20:42:22.698 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 20:42:37.475 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: it was the third of the four french and indian wars.
2025-04-17 20:42:55.579 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: the emirate of granada had been the last muslim state in iberia for more than two centuries by the time of the granada war.
2025-04-17 20:43:38.035 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: in iran the crisis strengthened the prestige of ayatollah ruhollah khomeini and the political power of theocrats who opposed any normalization of relations with the west.
2025-04-17 20:44:10.031 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: many of the resisters were war veterans who believed that they were fighting for the principles of the american revolution, in particular against taxation without local representation, while the federal government maintained that the taxes were the legal expression of congressional taxation powers.
2025-04-17 20:44:31.835 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: the sheer number of troops involved, as well as the large area of operations, make it one of the most complex battles fought on romanian soil during the war.
2025-04-17 20:45:16.538 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: ` ` unk ' ', under don unk de medina, was a month out of ferrol but had captured little.
2025-04-17 20:45:57.612 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 0 got error: Trigger word 're-captured' not found in text the resulting military expedition of primarily frankish nobles, known as the princes ' crusade, not only re - captured much of anatolia but went on to conquer the holy land ( the levant ), which had fallen to islamic expansion as early as the 7th century, and culminated in july 1099 in the re - conquest of jerusalem and the establishment of the kingdom of jerusalem..
2025-04-17 20:45:59.710 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 0 got error: Trigger word 're-captured' not found in text the resulting military expedition of primarily frankish nobles, known as the princes ' crusade, not only re - captured much of anatolia but went on to conquer the holy land ( the levant ), which had fallen to islamic expansion as early as the 7th century, and culminated in july 1099 in the re - conquest of jerusalem and the establishment of the kingdom of jerusalem..
2025-04-17 20:46:02.571 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 0 got error: Trigger word 're-captured' not found in text the resulting military expedition of primarily frankish nobles, known as the princes ' crusade, not only re - captured much of anatolia but went on to conquer the holy land ( the levant ), which had fallen to islamic expansion as early as the 7th century, and culminated in july 1099 in the re - conquest of jerusalem and the establishment of the kingdom of jerusalem..
2025-04-17 20:46:02.573 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: the resulting military expedition of primarily frankish nobles, known as the princes ' crusade, not only re - captured much of anatolia but went on to conquer the holy land ( the levant ), which had fallen to islamic expansion as early as the 7th century, and culminated in july 1099 in the re - conquest of jerusalem and the establishment of the kingdom of jerusalem.
2025-04-17 20:46:04.134 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: no terrorist organisation took credit, and no motive for causing the crash could be established.
2025-04-17 20:46:39.627 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 3 got error: Trigger word 'counter-attack' not found in text a counter - attack by two australian brigades and a british brigade during the night of 24 april partly surrounded villers - bretonneux and on 25 april the town was recaptured..
2025-04-17 20:46:42.027 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 3 got error: Trigger word 'counter-attack' not found in text a counter - attack by two australian brigades and a british brigade during the night of 24 april partly surrounded villers - bretonneux and on 25 april the town was recaptured..
2025-04-17 20:46:43.739 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 3 got error: Trigger word 'counter-attack' not found in text a counter - attack by two australian brigades and a british brigade during the night of 24 april partly surrounded villers - bretonneux and on 25 april the town was recaptured..
2025-04-17 20:46:43.741 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: a counter - attack by two australian brigades and a british brigade during the night of 24 april partly surrounded villers - bretonneux and on 25 april the town was recaptured.
2025-04-17 20:47:28.221 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 20:47:28.222 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 20:47:28.231 | INFO     | __main__:run:85 - [FINISHED] Processing 231/240 item, remaning 9/240 in 305.56 seconds
2025-04-17 20:47:28.232 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\MAVEN\perm4\MAVEN_5task_2way_5shot.train.jsonl
2025-04-17 20:47:28.234 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 20:47:28.234 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 20:47:28.235 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm1\ACE_5task_2way_10shot.train.jsonl...
2025-04-17 20:47:28.259 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm1\ACE_5task_2way_10shot.train.jsonl with 5 lines
2025-04-17 20:47:28.260 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 20:47:28.262 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 20:47:28.263 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 20:47:31.662 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: in a likely reference to north korea ' s demand for a nonaggression treaty with washington , kcna said : ` ` the u . s . should settle the talks from a sincere stand and strive to settle the essential issue . ' '
2025-04-17 20:47:49.349 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: and , uh , it would ' ve - - gone an - a little farther to encourage them to , you know , be willing to sit down at the table with us , at least , you know .
2025-04-17 20:48:04.157 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: ` ` north korea should not leave the meetings having the slightest impression that they might force us to make a concession we would not otherwise make , ' ' he added .
2025-04-17 20:48:07.822 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: ` ` north korea should not leave the meetings having the slightest impression that they might force us to make a concession we would not otherwise make , ' ' he added .
2025-04-17 20:48:19.529 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: that some of what the prime minister and president shared with reporters at news conference following their meetings .
2025-04-17 20:48:47.406 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: this is my last word to you , ' ' he told hordes of journalists who chased him thursday at his new york residence and u . n . headquarters seeking comment on his talks with the secretary - general , his future and the war .
2025-04-17 20:48:50.124 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: this is my last word to you , ' ' he told hordes of journalists who chased him thursday at his new york residence and u . n . headquarters seeking comment on his talks with the secretary - general , his future and the war .
2025-04-17 20:49:03.098 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: that some of what the prime minister and president shared with reporters at news conference following their meetings .
2025-04-17 20:49:24.957 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: i wish i could have been at a pub , or wherever these people convene , to see the reactions from all the britons who read the telegraph this morning - lrb - emphasis added - rrb - : britain ' s gun laws are aimed at the wrong target , curbing and criminalising legal ownership while failing to tackle huge rises in shooting offences over the past few years , according to an international firearms legislation expert .
2025-04-17 20:49:31.686 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: that some of what the prime minister and president shared with reporters at news conference following their meetings .
2025-04-17 20:49:34.398 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: where do you go and who do you visit ?
2025-04-17 20:49:50.413 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: it was not known whether he was hurt at the time .
2025-04-17 20:49:55.990 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: if those were n ' t gunshot wounds to cause the broken bones , do they know what caused the fractures ?
2025-04-17 20:49:57.946 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: well , let ' s look at what the president is actually proposing for people who have been harmed by a bad doctor .
2025-04-17 20:50:02.999 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: well , let ' s look at what the president is actually proposing for people who have been harmed by a bad doctor .
2025-04-17 20:50:29.420 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: i was definitely blessed that i ' m not paralyzed or dead .
2025-04-17 20:50:32.274 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: there was no information on the identity of the injured person .
2025-04-17 20:50:43.762 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: the consequence of injuring or hurting someone who is friendly or nonparticipant in combat is very difficult to deal with .
2025-04-17 20:50:44.574 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: the consequence of injuring or hurting someone who is friendly or nonparticipant in combat is very difficult to deal with .
2025-04-17 20:50:51.066 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: i often wondered how he was doing with all the meds because of his illness , which developed before his paralyzing accident .
2025-04-17 20:51:16.122 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: there were no injuries from the incident .
2025-04-17 20:51:16.402 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: no injuries reported .
2025-04-17 20:51:19.207 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: when you get in the severe stage , you know , you get out once a week and do what you have to do - because my husband does n ' t drive , because of coordination problems from a head injury - - - and that puts you out for the rest of the week .
2025-04-17 20:51:20.250 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: no one knows yet whether the new iraq will be the kind of place where these children can grow up free of the fear , the horror of torture .
2025-04-17 20:51:23.114 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: there was no information on the identity of the injured person .
2025-04-17 20:51:32.110 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: well , let ' s look at what the president is actually proposing for people who have been harmed by a bad doctor .
2025-04-17 20:51:48.464 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: well , let ' s look at what the president is actually proposing for people who have been harmed by a bad doctor .
2025-04-17 20:51:51.622 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: also , the coroner could know right now but is not saying if there was some sort of trauma to either of these skeletons , for example , if they could see the bone compromised in some way they could tell if there had been a stab or a shooting .
2025-04-17 20:51:54.513 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: also , the coroner could know right now but is not saying if there was some sort of trauma to either of these skeletons , for example , if they could see the bone compromised in some way they could tell if there had been a stab or a shooting .
2025-04-17 20:51:58.854 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: the consequence of injuring or hurting someone who is friendly or nonparticipant in combat is very difficult to deal with .
2025-04-17 20:52:01.196 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: what other criminal trials have gotten a lot of media attention , and why ?
2025-04-17 20:52:01.642 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: uh , what do you know about this scott - - peterson trial ?
2025-04-17 20:52:04.818 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: how closely did you follow the trial and what do you think of all of the media coverage of the trial ?
2025-04-17 20:52:06.974 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: why do you think this trial has been so publicized ?
2025-04-17 20:52:08.406 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: but - - - lrb - - lrb - but i ' d love to have his hair - rrb - - rrb - something just came off the ~ tv about the scott trial .
2025-04-17 20:52:30.855 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: um - lrb - - lrb - - rrb - - rrb - it ' s almost like , uh - - - lrb - - lrb - - rrb - - rrb - diversion but it just seems like they just make it into like , like a soap opera for people to watch , you know ?
2025-04-17 20:52:35.202 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: schrenko is a scumbag and , although she wo n ' t get any actual jail time , i hope the fine she pleads to is at least as much as what she stole .
2025-04-17 20:52:39.592 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: if the budget goes through as is , why do n ' t mr . begala and mr . carville just donate the extra tax money they do n ' t want ? ' '
2025-04-17 20:52:45.063 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: a colorado judge ordered two teen - age girls to pay about $ 900 for the distress a neighbor said they caused by giving her home - made cookies adorned with paper hearts .
2025-04-17 20:52:45.466 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: he gets rewarded by having to pay an immigration attorney thousands of dollars while getting yanked around by the immigration service . . . not to mention , he ' s paying the government thousands in taxes .
2025-04-17 20:52:49.805 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: is it doing anything to tighten up security in these places with respect defenseless people are being attacked ?
2025-04-17 20:53:12.723 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: we ' ll talk with a terror expert about that , and iraqi deserters on the northern front .
2025-04-17 20:53:13.994 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: for no reason anyone could articulate , japan felt she had to continue the war in china .
2025-04-17 20:53:15.682 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: i want to thank the president for spain ' s diplomatic support before the conflict .
2025-04-17 20:53:15.825 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: for no reason anyone could articulate , japan felt she had to continue the war in china .
2025-04-17 20:53:20.993 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: former arkansas governor and u . s .
2025-04-17 20:53:42.566 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: graham ' s article has the interesting hook of quoting one of peterson ' s rivals , former congresswoman and state sen . leslie byrne , as approving of the measure because it ' s ` ` something that i ' ve been talking about for some time now . ' '
2025-04-17 20:53:46.134 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: you know we ' ve come along way when african americans are n ' t just winning elected office , as former gov .
2025-04-17 20:53:47.929 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: howard dean , who supports abortion rights , and former indiana rep . tim roemer , an abortion foe who argues that the party can not rebound from its losses in the november election unless it shows more tolerance on one of society ' s most emotional conflicts .
2025-04-17 20:53:47.938 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: how much of peoplesoft ' s most valuable - - human - - resources will walk out the door the day their options vest ? - rrb -
2025-04-17 20:53:49.667 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: graham ' s article has the interesting hook of quoting one of peterson ' s rivals , former congresswoman and state sen . leslie byrne , as approving of the measure because it ' s ` ` something that i ' ve been talking about for some time now . ' '
2025-04-17 20:54:23.442 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: given the american attention span is about 10 minuts the creation of a dictatorship of us puppets against the election would be ignored in the us .
2025-04-17 20:54:24.629 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: his thumping re - election , however , shows that he represents a large body of conservative american opinion .
2025-04-17 20:54:26.970 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: um , man i thought i , uh , put this whole election stuff behind me .
2025-04-17 20:54:28.973 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: uh , do you think there is uh - - some other , uh like - - positions has to be has been - - has to be created , like uh - - for the next election .
2025-04-17 20:54:36.637 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: we go to my niece ' s house and
2025-04-17 20:54:45.670 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: barnie , have you ever been to the national conservation and training center near shepherdstown , wva ?
2025-04-17 20:54:46.761 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: you might want to mention that in your letter as well .
2025-04-17 20:54:48.294 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: it ' s too bad those noaa people had n ' t used the telephone .
2025-04-17 20:54:49.589 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: and i ' m sure we ' ll hear from many of you and we will select some of the responses and share them with you a bit later .
2025-04-17 20:55:09.795 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: you might want to mention that in your letter as well .
2025-04-17 20:55:11.045 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: this time , they hope the sailors will write back with answers to their questions .
2025-04-17 20:55:13.693 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: and now joining us by phone from liverpool with more on the harry potter heist is caroline forham , press officer with the mercy side police .
2025-04-17 20:55:13.886 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 20:55:13.887 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 20:55:13.897 | INFO     | __main__:run:85 - [FINISHED] Processing 218/281 item, remaning 63/281 in 465.66 seconds
2025-04-17 20:55:13.898 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm1\ACE_5task_2way_10shot.train.jsonl
2025-04-17 20:55:13.899 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 20:55:13.900 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 20:55:13.901 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm1\ACE_5task_2way_5shot.train.jsonl...
2025-04-17 20:55:13.922 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm1\ACE_5task_2way_5shot.train.jsonl with 5 lines
2025-04-17 20:55:13.923 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 20:55:13.925 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 20:55:13.926 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 20:55:17.541 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: in a likely reference to north korea ' s demand for a nonaggression treaty with washington , kcna said : ` ` the u . s . should settle the talks from a sincere stand and strive to settle the essential issue . ' '
2025-04-17 20:55:29.315 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: and , uh , it would ' ve - - gone an - a little farther to encourage them to , you know , be willing to sit down at the table with us , at least , you know .
2025-04-17 20:55:41.706 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: ` ` north korea should not leave the meetings having the slightest impression that they might force us to make a concession we would not otherwise make , ' ' he added .
2025-04-17 20:55:45.449 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: and all the meetings he ' s missing , and just , you know , i think it ' s more of a status quo for him .
2025-04-17 20:55:45.505 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: ` ` north korea should not leave the meetings having the slightest impression that they might force us to make a concession we would not otherwise make , ' ' he added .
2025-04-17 20:56:04.862 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: in an interview with the associated press wednesday night , al - douri said he will continue to work at the united nations and had no intention of defecting .
2025-04-17 20:56:34.602 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: they said reports of a breakdown in the talks were a ` ` misrepresentation . ' '
2025-04-17 20:56:35.225 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: we have the transcript of the meeting .
2025-04-17 20:56:41.365 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: this is my last word to you , ' ' he told hordes of journalists who chased him thursday at his new york residence and u . n . headquarters seeking comment on his talks with the secretary - general , his future and the war .
2025-04-17 20:57:16.634 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: i wish i could have been at a pub , or wherever these people convene , to see the reactions from all the britons who read the telegraph this morning - lrb - emphasis added - rrb - : britain ' s gun laws are aimed at the wrong target , curbing and criminalising legal ownership while failing to tackle huge rises in shooting offences over the past few years , according to an international firearms legislation expert .
2025-04-17 20:57:19.422 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: that some of what the prime minister and president shared with reporters at news conference following their meetings .
2025-04-17 20:57:42.058 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: his last hope for survival might be that the united states loses its taste for such losses and forces president bush to negotiate a compromise that would allow hussein and his family to keep power in baghdad .
2025-04-17 20:57:43.125 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: where do you go and who do you visit ?
2025-04-17 20:57:46.145 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: it was not known whether he was hurt at the time .
2025-04-17 20:57:53.861 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: if those were n ' t gunshot wounds to cause the broken bones , do they know what caused the fractures ?
2025-04-17 20:57:58.529 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: i often wondered how he was doing with all the meds because of his illness , which developed before his paralyzing accident .
2025-04-17 20:58:17.285 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: well , let ' s look at what the president is actually proposing for people who have been harmed by a bad doctor .
2025-04-17 20:58:21.518 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: well , let ' s look at what the president is actually proposing for people who have been harmed by a bad doctor .
2025-04-17 20:58:29.947 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: i was definitely blessed that i ' m not paralyzed or dead .
2025-04-17 20:58:35.249 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: i often wondered how he was doing with all the meds because of his illness , which developed before his paralyzing accident .
2025-04-17 20:58:37.066 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: there was no information on the identity of the injured person .
2025-04-17 20:58:40.777 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: and they say 4 , 000 injured .
2025-04-17 20:58:51.910 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: the consequence of injuring or hurting someone who is friendly or nonparticipant in combat is very difficult to deal with .
2025-04-17 20:58:54.502 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: the consequence of injuring or hurting someone who is friendly or nonparticipant in combat is very difficult to deal with .
2025-04-17 20:58:58.845 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: i often wondered how he was doing with all the meds because of his illness , which developed before his paralyzing accident .
2025-04-17 20:59:06.910 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: when you get in the severe stage , you know , you get out once a week and do what you have to do - because my husband does n ' t drive , because of coordination problems from a head injury - - - and that puts you out for the rest of the week .
2025-04-17 20:59:08.633 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: no one knows yet whether the new iraq will be the kind of place where these children can grow up free of the fear , the horror of torture .
2025-04-17 20:59:13.718 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: there was no information on the identity of the injured person .
2025-04-17 20:59:24.034 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: no injuries reported .
2025-04-17 20:59:35.957 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: well , let ' s look at what the president is actually proposing for people who have been harmed by a bad doctor .
2025-04-17 20:59:54.901 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: well , let ' s look at what the president is actually proposing for people who have been harmed by a bad doctor .
2025-04-17 20:59:58.649 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: also , the coroner could know right now but is not saying if there was some sort of trauma to either of these skeletons , for example , if they could see the bone compromised in some way they could tell if there had been a stab or a shooting .
2025-04-17 21:00:01.529 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: also , the coroner could know right now but is not saying if there was some sort of trauma to either of these skeletons , for example , if they could see the bone compromised in some way they could tell if there had been a stab or a shooting .
2025-04-17 21:00:07.353 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: what other criminal trials have gotten a lot of media attention , and why ?
2025-04-17 21:00:09.229 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: uh , what do you know about this scott - - peterson trial ?
2025-04-17 21:00:11.257 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: how closely did you follow the trial and what do you think of all of the media coverage of the trial ?
2025-04-17 21:00:16.323 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: schrenko is a scumbag and , although she wo n ' t get any actual jail time , i hope the fine she pleads to is at least as much as what she stole .
2025-04-17 21:00:30.901 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: we ' ll talk with a terror expert about that , and iraqi deserters on the northern front .
2025-04-17 21:00:35.153 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: i want to thank the president for spain ' s diplomatic support before the conflict .
2025-04-17 21:00:37.111 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: former arkansas governor and u . s .
2025-04-17 21:00:40.601 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: graham ' s article has the interesting hook of quoting one of peterson ' s rivals , former congresswoman and state sen . leslie byrne , as approving of the measure because it ' s ` ` something that i ' ve been talking about for some time now . ' '
2025-04-17 21:00:41.998 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: if the budget goes through as is , why do n ' t mr . begala and mr . carville just donate the extra tax money they do n ' t want ? ' '
