2025-04-17 17:56:04.268 | INFO     | __main__:<module>:159 - [INFO] Arguments:
2025-04-17 18:50:59.318 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 221
2025-04-17 18:50:59.366 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 18:50:59.368 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 18:50:59.379 | INFO     | __main__:run:85 - [FINISHED] Processing 18/241 item, remaning 223/241 in 142.51 seconds
2025-04-17 18:50:59.384 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\MAVEN\perm3\MAVEN_5task_2way_5shot.train.jsonl
2025-04-17 18:50:59.387 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 18:50:59.388 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 18:50:59.389 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing data/data_text\MAVEN\perm4\MAVEN_5task_2way_10shot.train.jsonl...
2025-04-17 18:50:59.414 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing data/data_text\MAVEN\perm4\MAVEN_5task_2way_10shot.train.jsonl with 5 lines
2025-04-17 18:50:59.428 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 18:50:59.431 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 18:50:59.432 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 18:50:59.433 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 18:50:59.437 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 280
2025-04-17 18:50:59.442 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 18:50:59.442 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 18:50:59.455 | INFO     | __main__:run:85 - [FINISHED] Processing 0/280 item, remaning 280/280 in 0.07 seconds
2025-04-17 18:50:59.457 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\MAVEN\perm4\MAVEN_5task_2way_10shot.train.jsonl
2025-04-17 18:50:59.458 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 18:50:59.459 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 18:50:59.460 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing data/data_text\MAVEN\perm4\MAVEN_5task_2way_5shot.train.jsonl...
2025-04-17 18:50:59.478 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing data/data_text\MAVEN\perm4\MAVEN_5task_2way_5shot.train.jsonl with 5 lines
2025-04-17 18:50:59.480 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 18:50:59.481 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 18:50:59.482 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 18:50:59.484 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 18:50:59.485 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 240
2025-04-17 18:50:59.491 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 18:50:59.492 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 18:50:59.501 | INFO     | __main__:run:85 - [FINISHED] Processing 0/240 item, remaning 240/240 in 0.04 seconds
2025-04-17 18:50:59.503 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\MAVEN\perm4\MAVEN_5task_2way_5shot.train.jsonl
2025-04-17 18:50:59.504 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 18:50:59.505 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 18:50:59.506 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing data/data_text\ACE\perm1\ACE_5task_2way_10shot.train.jsonl...
2025-04-17 18:50:59.531 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing data/data_text\ACE\perm1\ACE_5task_2way_10shot.train.jsonl with 5 lines
2025-04-17 18:50:59.533 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 18:50:59.534 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 18:50:59.535 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 18:50:59.535 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 18:50:59.536 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 280
2025-04-17 18:50:59.540 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 18:50:59.540 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 18:50:59.580 | INFO     | __main__:run:85 - [FINISHED] Processing 0/280 item, remaning 280/280 in 0.08 seconds
2025-04-17 18:50:59.582 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm1\ACE_5task_2way_10shot.train.jsonl
2025-04-17 18:50:59.586 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 18:50:59.587 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 18:50:59.590 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing data/data_text\ACE\perm1\ACE_5task_2way_5shot.train.jsonl...
2025-04-17 18:50:59.619 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing data/data_text\ACE\perm1\ACE_5task_2way_5shot.train.jsonl with 5 lines
2025-04-17 18:50:59.623 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 18:50:59.630 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 18:50:59.633 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 18:50:59.635 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 18:50:59.636 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 240
2025-04-17 18:50:59.645 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 18:50:59.646 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 18:50:59.659 | INFO     | __main__:run:85 - [FINISHED] Processing 0/240 item, remaning 240/240 in 0.07 seconds
2025-04-17 18:50:59.663 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm1\ACE_5task_2way_5shot.train.jsonl
2025-04-17 18:50:59.664 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 18:50:59.664 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 18:50:59.665 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing data/data_text\ACE\perm1\ACE_5task_4way_10shot.train.jsonl...
2025-04-17 18:50:59.698 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing data/data_text\ACE\perm1\ACE_5task_4way_10shot.train.jsonl with 5 lines
2025-04-17 18:50:59.700 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 18:50:59.701 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 18:50:59.702 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 18:50:59.703 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 18:50:59.704 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 560
2025-04-17 18:50:59.709 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 18:50:59.709 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 18:50:59.740 | INFO     | __main__:run:85 - [FINISHED] Processing 0/560 item, remaning 560/560 in 0.08 seconds
2025-04-17 18:50:59.741 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm1\ACE_5task_4way_10shot.train.jsonl
2025-04-17 18:50:59.742 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 18:50:59.742 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 18:50:59.743 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing data/data_text\ACE\perm1\ACE_5task_4way_5shot.train.jsonl...
2025-04-17 18:50:59.771 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing data/data_text\ACE\perm1\ACE_5task_4way_5shot.train.jsonl with 5 lines
2025-04-17 18:50:59.772 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 18:50:59.773 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 18:50:59.774 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 18:50:59.775 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 18:50:59.775 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 480
2025-04-17 18:50:59.780 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 18:50:59.780 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 18:50:59.804 | INFO     | __main__:run:85 - [FINISHED] Processing 0/480 item, remaning 480/480 in 0.06 seconds
2025-04-17 18:50:59.806 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm1\ACE_5task_4way_5shot.train.jsonl
2025-04-17 18:50:59.807 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 18:50:59.808 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 18:50:59.809 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing data/data_text\ACE\perm2\ACE_5task_2way_10shot.train.jsonl...
2025-04-17 18:50:59.830 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing data/data_text\ACE\perm2\ACE_5task_2way_10shot.train.jsonl with 5 lines
2025-04-17 18:50:59.832 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 18:50:59.833 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 18:50:59.834 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 18:50:59.835 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 18:50:59.835 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 280
2025-04-17 18:50:59.839 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 18:50:59.839 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 18:50:59.853 | INFO     | __main__:run:85 - [FINISHED] Processing 0/280 item, remaning 280/280 in 0.05 seconds
2025-04-17 18:50:59.854 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm2\ACE_5task_2way_10shot.train.jsonl
2025-04-17 18:50:59.855 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 18:50:59.856 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 18:50:59.857 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing data/data_text\ACE\perm2\ACE_5task_2way_5shot.train.jsonl...
2025-04-17 18:50:59.877 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing data/data_text\ACE\perm2\ACE_5task_2way_5shot.train.jsonl with 5 lines
2025-04-17 18:50:59.879 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 18:50:59.880 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 18:50:59.881 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 18:50:59.882 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 18:50:59.883 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 240
2025-04-17 18:50:59.887 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 18:50:59.887 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 18:50:59.900 | INFO     | __main__:run:85 - [FINISHED] Processing 0/240 item, remaning 240/240 in 0.04 seconds
2025-04-17 18:50:59.900 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm2\ACE_5task_2way_5shot.train.jsonl
2025-04-17 18:50:59.901 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 18:50:59.902 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 18:50:59.902 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing data/data_text\ACE\perm2\ACE_5task_4way_10shot.train.jsonl...
2025-04-17 18:51:00.024 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing data/data_text\ACE\perm2\ACE_5task_4way_10shot.train.jsonl with 5 lines
2025-04-17 18:51:00.025 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 18:51:00.027 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 18:51:00.028 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 18:51:00.029 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 18:51:00.031 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 560
2025-04-17 18:51:00.036 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 18:51:00.037 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 18:51:00.105 | INFO     | __main__:run:85 - [FINISHED] Processing 0/560 item, remaning 560/560 in 0.20 seconds
2025-04-17 18:51:00.122 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm2\ACE_5task_4way_10shot.train.jsonl
2025-04-17 18:51:00.123 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 18:51:00.124 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 18:51:00.124 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing data/data_text\ACE\perm2\ACE_5task_4way_5shot.train.jsonl...
2025-04-17 18:51:00.156 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing data/data_text\ACE\perm2\ACE_5task_4way_5shot.train.jsonl with 5 lines
2025-04-17 18:51:00.158 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 18:51:00.159 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 18:51:00.160 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 18:51:00.161 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 18:51:00.162 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 480
2025-04-17 18:51:00.169 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 18:51:00.169 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 18:51:00.192 | INFO     | __main__:run:85 - [FINISHED] Processing 0/480 item, remaning 480/480 in 0.07 seconds
2025-04-17 18:51:00.192 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm2\ACE_5task_4way_5shot.train.jsonl
2025-04-17 18:51:00.194 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 18:51:00.194 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 18:51:00.195 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing data/data_text\ACE\perm3\ACE_5task_2way_10shot.train.jsonl...
2025-04-17 18:51:00.217 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing data/data_text\ACE\perm3\ACE_5task_2way_10shot.train.jsonl with 5 lines
2025-04-17 18:51:00.218 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 18:51:00.220 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 18:51:00.221 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 18:51:00.222 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 18:51:00.223 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 280
2025-04-17 18:51:00.227 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 18:51:00.227 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 18:51:00.243 | INFO     | __main__:run:85 - [FINISHED] Processing 0/280 item, remaning 280/280 in 0.05 seconds
2025-04-17 18:51:00.244 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm3\ACE_5task_2way_10shot.train.jsonl
2025-04-17 18:51:00.244 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 18:51:00.245 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 18:51:00.246 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing data/data_text\ACE\perm3\ACE_5task_2way_5shot.train.jsonl...
2025-04-17 18:51:00.267 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing data/data_text\ACE\perm3\ACE_5task_2way_5shot.train.jsonl with 5 lines
2025-04-17 18:51:00.268 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 18:51:00.269 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 18:51:00.271 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 18:51:00.272 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 18:51:00.273 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 240
2025-04-17 18:51:00.278 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 18:51:00.279 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 18:51:00.291 | INFO     | __main__:run:85 - [FINISHED] Processing 0/240 item, remaning 240/240 in 0.05 seconds
2025-04-17 18:51:00.292 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm3\ACE_5task_2way_5shot.train.jsonl
2025-04-17 18:51:00.293 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 18:51:00.294 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 18:51:00.295 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing data/data_text\ACE\perm3\ACE_5task_4way_10shot.train.jsonl...
2025-04-17 18:51:00.327 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing data/data_text\ACE\perm3\ACE_5task_4way_10shot.train.jsonl with 5 lines
2025-04-17 18:51:00.330 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 18:51:00.331 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 18:51:00.332 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 18:51:00.333 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 18:51:00.335 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 560
2025-04-17 18:51:00.340 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 18:51:00.341 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 18:51:00.368 | INFO     | __main__:run:85 - [FINISHED] Processing 0/560 item, remaning 560/560 in 0.08 seconds
2025-04-17 18:51:00.369 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm3\ACE_5task_4way_10shot.train.jsonl
2025-04-17 18:51:00.370 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 18:51:00.370 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 18:51:00.371 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing data/data_text\ACE\perm3\ACE_5task_4way_5shot.train.jsonl...
2025-04-17 18:51:00.401 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing data/data_text\ACE\perm3\ACE_5task_4way_5shot.train.jsonl with 5 lines
2025-04-17 18:51:00.403 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 18:51:00.404 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 18:51:00.405 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 18:51:00.407 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 18:51:00.408 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 480
2025-04-17 18:51:00.413 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 18:51:00.413 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 18:51:00.443 | INFO     | __main__:run:85 - [FINISHED] Processing 0/480 item, remaning 480/480 in 0.07 seconds
2025-04-17 18:51:00.443 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm3\ACE_5task_4way_5shot.train.jsonl
2025-04-17 18:51:00.445 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 18:51:00.445 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 18:51:00.446 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing data/data_text\ACE\perm4\ACE_5task_2way_10shot.train.jsonl...
2025-04-17 18:51:00.469 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing data/data_text\ACE\perm4\ACE_5task_2way_10shot.train.jsonl with 5 lines
2025-04-17 18:51:00.472 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 18:51:00.473 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 18:51:00.475 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 18:51:00.476 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 18:51:00.477 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 280
2025-04-17 18:51:00.482 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 18:51:00.483 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 18:51:00.498 | INFO     | __main__:run:85 - [FINISHED] Processing 0/280 item, remaning 280/280 in 0.05 seconds
2025-04-17 18:51:00.499 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm4\ACE_5task_2way_10shot.train.jsonl
2025-04-17 18:51:00.500 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 18:51:00.500 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 18:51:00.501 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing data/data_text\ACE\perm4\ACE_5task_2way_5shot.train.jsonl...
2025-04-17 18:51:00.522 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing data/data_text\ACE\perm4\ACE_5task_2way_5shot.train.jsonl with 5 lines
2025-04-17 18:51:00.524 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 18:51:00.526 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 18:51:00.528 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 18:51:00.529 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 18:51:00.530 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 240
2025-04-17 18:51:00.535 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 18:51:00.535 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 18:51:00.549 | INFO     | __main__:run:85 - [FINISHED] Processing 0/240 item, remaning 240/240 in 0.05 seconds
2025-04-17 18:51:00.550 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm4\ACE_5task_2way_5shot.train.jsonl
2025-04-17 18:51:00.551 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 18:51:00.551 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 18:51:00.552 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing data/data_text\ACE\perm4\ACE_5task_4way_10shot.train.jsonl...
2025-04-17 18:51:00.678 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing data/data_text\ACE\perm4\ACE_5task_4way_10shot.train.jsonl with 5 lines
2025-04-17 18:51:00.679 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 18:51:00.680 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 18:51:00.682 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 18:51:00.683 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 18:51:00.685 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 560
2025-04-17 18:51:00.695 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 18:51:00.696 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 18:51:00.723 | INFO     | __main__:run:85 - [FINISHED] Processing 0/560 item, remaning 560/560 in 0.17 seconds
2025-04-17 18:51:00.724 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm4\ACE_5task_4way_10shot.train.jsonl
2025-04-17 18:51:00.726 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 18:51:00.726 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 18:51:00.727 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing data/data_text\ACE\perm4\ACE_5task_4way_5shot.train.jsonl...
2025-04-17 18:51:00.755 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing data/data_text\ACE\perm4\ACE_5task_4way_5shot.train.jsonl with 5 lines
2025-04-17 18:51:00.756 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 18:51:00.760 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 18:51:00.761 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 18:51:00.762 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 18:51:00.764 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 480
2025-04-17 18:51:00.769 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 18:51:00.770 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 18:51:00.795 | INFO     | __main__:run:85 - [FINISHED] Processing 0/480 item, remaning 480/480 in 0.07 seconds
2025-04-17 18:51:00.796 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm4\ACE_5task_4way_5shot.train.jsonl
2025-04-17 18:51:00.797 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 18:51:00.798 | INFO     | extractor.consumer:log:53 - [STOP] All threads stopped
2025-04-17 18:51:00.799 | INFO     | __main__:run:125 - [FINISHED] All items processed and saved to output/des
