2025-04-14 11:07:20.279 | INFO     | __main__:<module>:158 - [INFO] Arguments:
2025-04-14 11:07:21.664 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 2 got error: Trigger word 'in' not found in text in 1997, the organisation acquired a large amount of arms through weapons smuggling from albania, following a rebellion in which weapons were looted from the country ' s police and army posts..
2025-04-14 11:07:21.668 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: though officially classified as a unk riot, the events of 2002 have been described as a pogrom by many scholars, with some commentators alleging that the attacks had been planned, with the attack on the train was a ` ` staged trigger ' ' for what was actually premeditated violence.
2025-04-14 11:07:21.670 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 3 got error: Trigger word 'they' not found in text they relieved the three besieged cities, and invaded the two boer republics in late 1900..
2025-04-14 11:07:21.672 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: in the third attack, on 8 august 2002, an italian tourist was killed and at least 4 indonesians injured when unknown assailants fired automatic weapons into another bus.
2025-04-14 11:07:21.674 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 0 got error: Trigger word 'the' not found in text the irish parliament ' s joint committee on justice called the attacks an act of international terrorism involving british state forces..
2025-04-14 11:07:21.676 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 2 got error: Trigger word 'in' not found in text in 1997, the organisation acquired a large amount of arms through weapons smuggling from albania, following a rebellion in which weapons were looted from the country ' s police and army posts..
2025-04-14 11:07:21.678 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 1 got error: Trigger word 'hurricane' not found in text hurricane king was the most severe hurricane to strike the city of miami, florida since the 1926 miami hurricane..
2025-04-14 11:07:21.679 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 3 got error: Trigger word 'they' not found in text they relieved the three besieged cities, and invaded the two boer republics in late 1900..
2025-04-14 11:07:21.681 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 4 got error: Trigger word 'taking' not found in text taking advantage of local assistance he successfully flanked the american position outside the town, captured a large portion of major general robert howe ' s army, and drove the remnants to retreat into south carolina..
2025-04-14 11:07:21.684 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 0 got error: Trigger word 'the' not found in text the irish parliament ' s joint committee on justice called the attacks an act of international terrorism involving british state forces..
2025-04-14 11:07:21.686 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: in 1997, the organisation acquired a large amount of arms through weapons smuggling from albania, following a rebellion in which weapons were looted from the country ' s police and army posts.
2025-04-14 11:07:21.687 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 1 got error: Trigger word 'hurricane' not found in text hurricane king was the most severe hurricane to strike the city of miami, florida since the 1926 miami hurricane..
2025-04-14 11:07:21.689 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: they relieved the three besieged cities, and invaded the two boer republics in late 1900.
2025-04-14 11:07:21.691 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 4 got error: Trigger word 'taking' not found in text taking advantage of local assistance he successfully flanked the american position outside the town, captured a large portion of major general robert howe ' s army, and drove the remnants to retreat into south carolina..
2025-04-14 11:07:21.694 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: the irish parliament ' s joint committee on justice called the attacks an act of international terrorism involving british state forces.
2025-04-14 11:07:21.695 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 2 got error: Trigger word 'a' not found in text a gas alert was given on 25 april when the wind began to blow from the north - east and routine work was suspended ; on 29 april, two german soldiers deserted and warned that an attack was imminent..
2025-04-14 11:07:21.697 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 1 got error: Trigger word 'hurricane' not found in text hurricane king was the most severe hurricane to strike the city of miami, florida since the 1926 miami hurricane..
2025-04-14 11:07:21.701 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 3 got error: Trigger word 'the' not found in text the biggest bomb detonated in great britain since world war ii, it targeted the city ' s infrastructure and economy and caused devastating damage, estimated by insurers at £700 million ( equivalent to £ in ) – only surpassed by the 2001 september 11 attacks and the 1993 bishopsgate bombing in terms of financial cost..
2025-04-14 11:07:21.703 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 4 got error: Trigger word 'taking' not found in text taking advantage of local assistance he successfully flanked the american position outside the town, captured a large portion of major general robert howe ' s army, and drove the remnants to retreat into south carolina..
2025-04-14 11:07:21.705 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 0 got error: Trigger word 'the' not found in text the mission was also known as the ` ` double - strike mission ' ' because it entailed two large forces of bombers attacking separate targets in order to disperse fighter reaction by the luftwaffe, and was the first american ` ` shuttle ' ' mission, in which all or part of a mission landed at a different field and later bombed another target before returning to its base..
2025-04-14 11:07:21.706 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 2 got error: Trigger word 'a' not found in text a gas alert was given on 25 april when the wind began to blow from the north - east and routine work was suspended ; on 29 april, two german soldiers deserted and warned that an attack was imminent..
2025-04-14 11:07:21.709 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: hurricane king was the most severe hurricane to strike the city of miami, florida since the 1926 miami hurricane.
2025-04-14 11:07:21.710 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 3 got error: Trigger word 'the' not found in text the biggest bomb detonated in great britain since world war ii, it targeted the city ' s infrastructure and economy and caused devastating damage, estimated by insurers at £700 million ( equivalent to £ in ) – only surpassed by the 2001 september 11 attacks and the 1993 bishopsgate bombing in terms of financial cost..
2025-04-14 11:07:21.712 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: taking advantage of local assistance he successfully flanked the american position outside the town, captured a large portion of major general robert howe ' s army, and drove the remnants to retreat into south carolina.
2025-04-14 11:07:21.715 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 0 got error: Trigger word 'the' not found in text the mission was also known as the ` ` double - strike mission ' ' because it entailed two large forces of bombers attacking separate targets in order to disperse fighter reaction by the luftwaffe, and was the first american ` ` shuttle ' ' mission, in which all or part of a mission landed at a different field and later bombed another target before returning to its base..
2025-04-14 11:07:21.718 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 2 got error: Trigger word 'a' not found in text a gas alert was given on 25 april when the wind began to blow from the north - east and routine work was suspended ; on 29 april, two german soldiers deserted and warned that an attack was imminent..
2025-04-14 11:07:21.721 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 1 got error: Trigger word 'on' not found in text on september 5, fabian made a direct hit on bermuda with wind speeds of over 120 mph ( 195 km / h )..
2025-04-14 11:07:21.722 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 3 got error: Trigger word 'the' not found in text the biggest bomb detonated in great britain since world war ii, it targeted the city ' s infrastructure and economy and caused devastating damage, estimated by insurers at £700 million ( equivalent to £ in ) – only surpassed by the 2001 september 11 attacks and the 1993 bishopsgate bombing in terms of financial cost..
2025-04-14 11:07:21.725 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 4 got error: Trigger word 'it' not found in text it was designed to carry out a mock version of a covert and widespread smallpox attack on the united states..
2025-04-14 11:07:21.726 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 0 got error: Trigger word 'the' not found in text the mission was also known as the ` ` double - strike mission ' ' because it entailed two large forces of bombers attacking separate targets in order to disperse fighter reaction by the luftwaffe, and was the first american ` ` shuttle ' ' mission, in which all or part of a mission landed at a different field and later bombed another target before returning to its base..
2025-04-14 11:07:21.728 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: a gas alert was given on 25 april when the wind began to blow from the north - east and routine work was suspended ; on 29 april, two german soldiers deserted and warned that an attack was imminent.
2025-04-14 11:07:21.729 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 1 got error: Trigger word 'on' not found in text on september 5, fabian made a direct hit on bermuda with wind speeds of over 120 mph ( 195 km / h )..
2025-04-14 11:07:21.731 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: the biggest bomb detonated in great britain since world war ii, it targeted the city ' s infrastructure and economy and caused devastating damage, estimated by insurers at £700 million ( equivalent to £ in ) – only surpassed by the 2001 september 11 attacks and the 1993 bishopsgate bombing in terms of financial cost.
2025-04-14 11:07:21.735 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 4 got error: Trigger word 'it' not found in text it was designed to carry out a mock version of a covert and widespread smallpox attack on the united states..
2025-04-14 11:07:21.741 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: the mission was also known as the ` ` double - strike mission ' ' because it entailed two large forces of bombers attacking separate targets in order to disperse fighter reaction by the luftwaffe, and was the first american ` ` shuttle ' ' mission, in which all or part of a mission landed at a different field and later bombed another target before returning to its base.
2025-04-14 11:07:21.743 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 2 got error: Trigger word 'cornet' not found in text cornet francis geary, the leader of a company of dragoons, was shot in an ambush set up by local militiamen..
2025-04-14 11:07:21.745 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 1 got error: Trigger word 'on' not found in text on september 5, fabian made a direct hit on bermuda with wind speeds of over 120 mph ( 195 km / h )..
2025-04-14 11:07:21.747 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 3 got error: Trigger word 'troops' not found in text troops of the 36th ( ulster ) division captured the redoubt on 1 july 1916, until forced out by german bombardments and counter - attacks after night had fallen..
2025-04-14 11:07:21.748 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 4 got error: Trigger word 'it' not found in text it was designed to carry out a mock version of a covert and widespread smallpox attack on the united states..
2025-04-14 11:07:21.752 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 0 got error: Trigger word 'the' not found in text the palestinians blamed the israeli government for the upsurge in violence, accusing the idf of attacks on gazan civilians in the days leading up to the operation..
2025-04-14 11:07:21.753 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 2 got error: Trigger word 'cornet' not found in text cornet francis geary, the leader of a company of dragoons, was shot in an ambush set up by local militiamen..
2025-04-14 11:07:21.755 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: on september 5, fabian made a direct hit on bermuda with wind speeds of over 120 mph ( 195 km / h ).
2025-04-14 11:07:21.757 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 3 got error: Trigger word 'troops' not found in text troops of the 36th ( ulster ) division captured the redoubt on 1 july 1916, until forced out by german bombardments and counter - attacks after night had fallen..
2025-04-14 11:07:21.759 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: it was designed to carry out a mock version of a covert and widespread smallpox attack on the united states.
2025-04-14 11:07:21.761 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 0 got error: Trigger word 'the' not found in text the palestinians blamed the israeli government for the upsurge in violence, accusing the idf of attacks on gazan civilians in the days leading up to the operation..
2025-04-14 11:07:21.763 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 2 got error: Trigger word 'cornet' not found in text cornet francis geary, the leader of a company of dragoons, was shot in an ambush set up by local militiamen..
2025-04-14 11:07:21.765 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 1 got error: Trigger word 'the' not found in text the rampage ended when his car crashed into a parked vehicle and came to a stop..
2025-04-14 11:07:21.768 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 3 got error: Trigger word 'troops' not found in text troops of the 36th ( ulster ) division captured the redoubt on 1 july 1916, until forced out by german bombardments and counter - attacks after night had fallen..
2025-04-14 11:07:21.770 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 4 got error: Trigger word 'china' not found in text china launched a punitive expedition in response to vietnam ' s invasion and occupation of cambodia in 1978 ( which ended the rule of the chinese - backed khmer rouge )..
2025-04-14 11:07:21.771 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 0 got error: Trigger word 'the' not found in text the palestinians blamed the israeli government for the upsurge in violence, accusing the idf of attacks on gazan civilians in the days leading up to the operation..
2025-04-14 11:07:21.773 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: cornet francis geary, the leader of a company of dragoons, was shot in an ambush set up by local militiamen.
2025-04-14 11:07:21.774 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 1 got error: Trigger word 'the' not found in text the rampage ended when his car crashed into a parked vehicle and came to a stop..
2025-04-14 11:07:21.776 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: troops of the 36th ( ulster ) division captured the redoubt on 1 july 1916, until forced out by german bombardments and counter - attacks after night had fallen.
2025-04-14 11:07:21.778 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 4 got error: Trigger word 'china' not found in text china launched a punitive expedition in response to vietnam ' s invasion and occupation of cambodia in 1978 ( which ended the rule of the chinese - backed khmer rouge )..
2025-04-14 11:07:21.780 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: the palestinians blamed the israeli government for the upsurge in violence, accusing the idf of attacks on gazan civilians in the days leading up to the operation.
2025-04-14 11:07:21.781 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 2 got error: Trigger word 'the' not found in text the swedish peasant army attacked on the night between the 18th and 19 may, after the mass of eric the saint had been celebrated in the city, catching the danish forces by surprise..
2025-04-14 11:07:21.786 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 1 got error: Trigger word 'the' not found in text the rampage ended when his car crashed into a parked vehicle and came to a stop..
2025-04-14 11:07:21.787 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 3 got error: Trigger word 'in' not found in text in response to the perceived aggression of communist forces in southeast asia, the united states congress passed the tonkin gulf resolution which enabled u. s. president lyndon b. johnson to deploy conventional military forces in the region to prevent further attacks by the north vietnamese..
2025-04-14 11:07:21.789 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 4 got error: Trigger word 'china' not found in text china launched a punitive expedition in response to vietnam ' s invasion and occupation of cambodia in 1978 ( which ended the rule of the chinese - backed khmer rouge )..
2025-04-14 11:07:21.791 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 0 got error: Trigger word 'on' not found in text on that day, 242 japanese aircraft, in two separate raids, attacked the town, ships in darwin ' s harbour and the town ' s two airfields in an attempt to prevent the allies from using them as bases to contest the invasion of timor and java during world war ii..
2025-04-14 11:07:21.792 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 2 got error: Trigger word 'the' not found in text the swedish peasant army attacked on the night between the 18th and 19 may, after the mass of eric the saint had been celebrated in the city, catching the danish forces by surprise..
2025-04-14 11:07:21.794 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: the rampage ended when his car crashed into a parked vehicle and came to a stop.
2025-04-14 11:07:21.796 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 3 got error: Trigger word 'in' not found in text in response to the perceived aggression of communist forces in southeast asia, the united states congress passed the tonkin gulf resolution which enabled u. s. president lyndon b. johnson to deploy conventional military forces in the region to prevent further attacks by the north vietnamese..
2025-04-14 11:07:21.798 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: china launched a punitive expedition in response to vietnam ' s invasion and occupation of cambodia in 1978 ( which ended the rule of the chinese - backed khmer rouge ).
2025-04-14 11:07:21.802 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 0 got error: Trigger word 'on' not found in text on that day, 242 japanese aircraft, in two separate raids, attacked the town, ships in darwin ' s harbour and the town ' s two airfields in an attempt to prevent the allies from using them as bases to contest the invasion of timor and java during world war ii..
2025-04-14 11:07:21.804 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 2 got error: Trigger word 'the' not found in text the swedish peasant army attacked on the night between the 18th and 19 may, after the mass of eric the saint had been celebrated in the city, catching the danish forces by surprise..
2025-04-14 11:07:21.806 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 1 got error: Trigger word 'the' not found in text the schweinfurt – regensburg mission was a strategic bombing mission during world war ii..
2025-04-14 11:07:21.807 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 3 got error: Trigger word 'in' not found in text in response to the perceived aggression of communist forces in southeast asia, the united states congress passed the tonkin gulf resolution which enabled u. s. president lyndon b. johnson to deploy conventional military forces in the region to prevent further attacks by the north vietnamese..
2025-04-14 11:07:21.809 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 4 got error: Trigger word 'strategic' not found in text strategic bombing and urban area bombing began in 1944 after the long - range b - 29 superfortress bomber entered service, first deployed from china and thereafter the mariana islands..
2025-04-14 11:07:21.810 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 0 got error: Trigger word 'on' not found in text on that day, 242 japanese aircraft, in two separate raids, attacked the town, ships in darwin ' s harbour and the town ' s two airfields in an attempt to prevent the allies from using them as bases to contest the invasion of timor and java during world war ii..
2025-04-14 11:07:21.812 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: the swedish peasant army attacked on the night between the 18th and 19 may, after the mass of eric the saint had been celebrated in the city, catching the danish forces by surprise.
2025-04-14 11:07:21.813 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 1 got error: Trigger word 'the' not found in text the schweinfurt – regensburg mission was a strategic bombing mission during world war ii..
2025-04-14 11:07:21.817 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: in response to the perceived aggression of communist forces in southeast asia, the united states congress passed the tonkin gulf resolution which enabled u. s. president lyndon b. johnson to deploy conventional military forces in the region to prevent further attacks by the north vietnamese.
2025-04-14 11:07:21.820 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 4 got error: Trigger word 'strategic' not found in text strategic bombing and urban area bombing began in 1944 after the long - range b - 29 superfortress bomber entered service, first deployed from china and thereafter the mariana islands..
2025-04-14 11:07:21.822 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: on that day, 242 japanese aircraft, in two separate raids, attacked the town, ships in darwin ' s harbour and the town ' s two airfields in an attempt to prevent the allies from using them as bases to contest the invasion of timor and java during world war ii.
2025-04-14 11:07:21.824 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 2 got error: Trigger word 'the' not found in text the unexpected fighting ability of the newly re - established u. s. navy, which concentrated on attacking the french west indian privateers, together with the growing weaknesses and final overthrow of the ruling french directory, led foreign minister charles maurice de talleyrand - perigord ( better known as talleyrand ) to reopen negotiations with the us..
2025-04-14 11:07:21.826 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 1 got error: Trigger word 'the' not found in text the schweinfurt – regensburg mission was a strategic bombing mission during world war ii..
2025-04-14 11:07:21.828 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 3 got error: Trigger word 'towards' not found in text towards the end of march the first transjordan attack on amman and the first battle of amman were launched from the jordan valley followed a few weeks later by the equally unsuccessful second transjordan attack on shunet nimrin and es salt at the end of april..
2025-04-14 11:07:21.829 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 4 got error: Trigger word 'strategic' not found in text strategic bombing and urban area bombing began in 1944 after the long - range b - 29 superfortress bomber entered service, first deployed from china and thereafter the mariana islands..
2025-04-14 11:07:21.831 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 0 got error: Trigger word 'the' not found in text the senior luftwaffe officer responsible for the bombing, ` ` generaloberst ' ' alexander lohr, was captured by the yugoslavs at the end of the war and was tried and executed for war crimes, in part for his involvement in the bombing of belgrade..
2025-04-14 11:07:21.834 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 2 got error: Trigger word 'the' not found in text the unexpected fighting ability of the newly re - established u. s. navy, which concentrated on attacking the french west indian privateers, together with the growing weaknesses and final overthrow of the ruling french directory, led foreign minister charles maurice de talleyrand - perigord ( better known as talleyrand ) to reopen negotiations with the us..
2025-04-14 11:07:21.837 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: the schweinfurt – regensburg mission was a strategic bombing mission during world war ii.
2025-04-14 11:07:21.839 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 3 got error: Trigger word 'towards' not found in text towards the end of march the first transjordan attack on amman and the first battle of amman were launched from the jordan valley followed a few weeks later by the equally unsuccessful second transjordan attack on shunet nimrin and es salt at the end of april..
2025-04-14 11:07:21.841 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: strategic bombing and urban area bombing began in 1944 after the long - range b - 29 superfortress bomber entered service, first deployed from china and thereafter the mariana islands.
2025-04-14 11:07:21.843 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 0 got error: Trigger word 'the' not found in text the senior luftwaffe officer responsible for the bombing, ` ` generaloberst ' ' alexander lohr, was captured by the yugoslavs at the end of the war and was tried and executed for war crimes, in part for his involvement in the bombing of belgrade..
2025-04-14 11:07:21.846 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 2 got error: Trigger word 'the' not found in text the unexpected fighting ability of the newly re - established u. s. navy, which concentrated on attacking the french west indian privateers, together with the growing weaknesses and final overthrow of the ruling french directory, led foreign minister charles maurice de talleyrand - perigord ( better known as talleyrand ) to reopen negotiations with the us..
2025-04-14 11:07:21.848 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 1 got error: Trigger word 'these' not found in text these bombings killed a total of at least 15 people..
2025-04-14 11:07:21.851 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 3 got error: Trigger word 'towards' not found in text towards the end of march the first transjordan attack on amman and the first battle of amman were launched from the jordan valley followed a few weeks later by the equally unsuccessful second transjordan attack on shunet nimrin and es salt at the end of april..
2025-04-14 11:07:21.853 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 4 got error: Trigger word 'british' not found in text british authorities, during the spring of 1780, prepared to carry out a comprehensive plan for the recapture of the illinois country and to attack st. louis, new orleans, and other spanish posts on the mississippi river..
2025-04-14 11:07:21.854 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 0 got error: Trigger word 'the' not found in text the senior luftwaffe officer responsible for the bombing, ` ` generaloberst ' ' alexander lohr, was captured by the yugoslavs at the end of the war and was tried and executed for war crimes, in part for his involvement in the bombing of belgrade..
2025-04-14 11:07:21.856 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: the unexpected fighting ability of the newly re - established u. s. navy, which concentrated on attacking the french west indian privateers, together with the growing weaknesses and final overthrow of the ruling french directory, led foreign minister charles maurice de talleyrand - perigord ( better known as talleyrand ) to reopen negotiations with the us.
2025-04-14 11:07:21.858 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 1 got error: Trigger word 'these' not found in text these bombings killed a total of at least 15 people..
2025-04-14 11:07:21.860 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: towards the end of march the first transjordan attack on amman and the first battle of amman were launched from the jordan valley followed a few weeks later by the equally unsuccessful second transjordan attack on shunet nimrin and es salt at the end of april.
2025-04-14 11:07:21.862 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 4 got error: Trigger word 'british' not found in text british authorities, during the spring of 1780, prepared to carry out a comprehensive plan for the recapture of the illinois country and to attack st. louis, new orleans, and other spanish posts on the mississippi river..
2025-04-14 11:07:21.864 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: the senior luftwaffe officer responsible for the bombing, ` ` generaloberst ' ' alexander lohr, was captured by the yugoslavs at the end of the war and was tried and executed for war crimes, in part for his involvement in the bombing of belgrade.
2025-04-14 11:07:21.868 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 2 got error: Trigger word 'the' not found in text the following day, murat decided to counterattack and drove back nugent ' s vanguard, before attacking the entire austrian line..
2025-04-14 11:07:21.871 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 1 got error: Trigger word 'these' not found in text these bombings killed a total of at least 15 people..
2025-04-14 11:07:21.873 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 3 got error: Trigger word 'on' not found in text on september 17 he headed north, intending to attack the isolated xxi corps..
2025-04-14 11:07:21.874 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 4 got error: Trigger word 'british' not found in text british authorities, during the spring of 1780, prepared to carry out a comprehensive plan for the recapture of the illinois country and to attack st. louis, new orleans, and other spanish posts on the mississippi river..
2025-04-14 11:07:21.876 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 0 got error: Trigger word 'the' not found in text the resulting military expedition of primarily frankish nobles, known as the princes ' crusade, not only re - captured much of anatolia but went on to conquer the holy land ( the levant ), which had fallen to islamic expansion as early as the 7th century, and culminated in july 1099 in the re - conquest of jerusalem and the establishment of the kingdom of jerusalem..
2025-04-14 11:07:21.877 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 2 got error: Trigger word 'the' not found in text the following day, murat decided to counterattack and drove back nugent ' s vanguard, before attacking the entire austrian line..
2025-04-14 11:07:21.879 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: these bombings killed a total of at least 15 people.
2025-04-14 11:07:21.881 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 3 got error: Trigger word 'on' not found in text on september 17 he headed north, intending to attack the isolated xxi corps..
2025-04-14 11:07:21.885 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: british authorities, during the spring of 1780, prepared to carry out a comprehensive plan for the recapture of the illinois country and to attack st. louis, new orleans, and other spanish posts on the mississippi river.
2025-04-14 11:07:21.887 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 0 got error: Trigger word 'the' not found in text the resulting military expedition of primarily frankish nobles, known as the princes ' crusade, not only re - captured much of anatolia but went on to conquer the holy land ( the levant ), which had fallen to islamic expansion as early as the 7th century, and culminated in july 1099 in the re - conquest of jerusalem and the establishment of the kingdom of jerusalem..
2025-04-14 11:07:21.890 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 2 got error: Trigger word 'the' not found in text the following day, murat decided to counterattack and drove back nugent ' s vanguard, before attacking the entire austrian line..
