2025-04-26 14:36:08.316 | INFO     | __main__:<module>:168 - [INFO] Arguments:
2025-04-26 14:36:08.317 | INFO     | __main__:<module>:169 - Input root: data/data_text
2025-04-26 14:36:08.321 | INFO     | __main__:<module>:170 - Output root: output/des4
2025-04-26 14:36:08.321 | INFO     | __main__:<module>:171 - Datasets: ['ACE']
2025-04-26 14:36:08.323 | INFO     | __main__:<module>:172 - Perms: [0, 1, 2, 3, 4]
2025-04-26 14:36:08.326 | INFO     | __main__:<module>:173 - Model: gemini-2.0-flash-lite
2025-04-26 14:36:08.327 | INFO     | __main__:<module>:174 - Candidate: 5
2025-04-26 14:36:08.327 | INFO     | __main__:<module>:175 - Num try: 3
2025-04-26 14:36:08.328 | INFO     | __main__:<module>:176 - Max consecutive 429 error: 6
2025-04-26 14:36:08.329 | INFO     | __main__:<module>:177 - Max num threads: 5
2025-04-26 14:36:08.330 | INFO     | __main__:<module>:178 - Resume: False
2025-04-26 14:36:08.330 | INFO     | __main__:<module>:179 - Convert test: False
2025-04-26 14:36:08.331 | INFO     | __main__:<module>:180 - Logs dir: logs/extractor
2025-04-26 14:36:08.331 | INFO     | __main__:<module>:181 - Gen des: True
2025-04-26 14:36:08.332 | INFO     | __main__:<module>:182 - [INFO] Start processing...
2025-04-26 14:38:16.435 | INFO     | extractor.consumer:__init__:48 - [INFO] Found 5 valid extractors
2025-04-26 14:38:18.451 | INFO     | extractor.consumer:pause_threads:69 - [PAUSE] All threads paused
2025-04-26 14:38:18.455 | INFO     | extractor.consumer:__init__:55 - [START] Start 5 threads
2025-04-26 14:38:18.456 | INFO     | __main__:run:66 - ====================================================================================================
2025-04-26 14:38:18.457 | INFO     | __main__:run:67 - Start processing data/data_text\ACE\perm0\ACE_5task_2way_10shot.train.jsonl to output/des4\ACE\perm0\ACE_5task_2way_10shot.train.jsonl
2025-04-26 14:38:18.458 | INFO     | __main__:run:68 - ====================================================================================================
2025-04-26 14:38:18.458 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing data/data_text\ACE\perm0\ACE_5task_2way_10shot.train.jsonl...
2025-04-26 14:38:18.480 | INFO     | extractor.producer:produce:65 - [PRODUCING] Finished producing data/data_text\ACE\perm0\ACE_5task_2way_10shot.train.jsonl with 280 item in 5 lines
2025-04-26 14:38:18.485 | INFO     | extractor.consumer:clear_results:83 - [CLEAR] All results cleared
2025-04-26 14:38:18.486 | INFO     | extractor.consumer:consume:182 - [CONSUMING] Start consuming.
2025-04-26 14:38:18.487 | INFO     | extractor.consumer:resume_threads:74 - [RESUME] All threads resumed
2025-04-26 14:38:25.951 | ERROR    | extractor.llm:extract_response:186 - [EXTRACT RESPONSE] No events found in the response | Text: ```json
{
    "trigger_word": "phone",
    "event_type": "communication",
    "event_time": "yesterday",
    "event_location": null,
    "event_participants": ["i", "michelle williams"],
    "description": [
        "The trigger word 'phone' indicates an instance of communication, likely a phone call or conversation, between two or more parties.",
        "The event 'phone' signifies a verbal exchange that took place at a particular time, suggesting an interaction of some kind.",
        "The act of being 'on the phone' implies engagement in a conversation or dialogue over a telephone, connecting individuals through audio transmission."
    ]
}
```
2025-04-26 14:38:25.954 | ERROR    | extractor.llm:extract_event2:334 - [EXTRACT EVENT 2] Failed to extract event list from response: ```json
{
    "trigger_word": "phone",
    "event_type": "communication",
    "event_time": "yesterday",
    "event_location": null,
    "event_participants": ["i", "michelle williams"],
    "description": [
        "The trigger word 'phone' indicates an instance of communication, likely a phone call or conversation, between two or more parties.",
        "The event 'phone' signifies a verbal exchange that took place at a particular time, suggesting an interaction of some kind.",
        "The act of being 'on the phone' implies engagement in a conversation or dialogue over a telephone, connecting individuals through audio transmission."
    ]
}
``` | Text: i was on the phone with michelle williams yesterday , when she saw those first pictures on cnn of her husband , and she sleeked with delight .
2025-04-26 14:38:44.204 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Read timed out. (read timeout=None) | Text: he sent several letters to the police and the media during that time . | Trigger: ['letters']
2025-04-26 14:38:45.192 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 3/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5AEF250>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: he sent several letters to the police and the media during that time . | Trigger: ['letters']
2025-04-26 14:38:45.193 | ERROR    | extractor.consumer:worker:171 - [FAIL] Worker 4 cannot extract event list after 3 attempts. | Text: he sent several letters to the police and the media during that time . | Trigger: ['letters']
2025-04-26 14:38:45.197 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5DB2200>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: in his previous letter home , apache pilot joe bruhl didn't tell his family the full details about his first combat mission . | Trigger: ['combat', 'tell']
2025-04-26 14:38:45.201 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 2/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5DB2C20>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: in his previous letter home , apache pilot joe bruhl didn't tell his family the full details about his first combat mission . | Trigger: ['combat', 'tell']
2025-04-26 14:38:45.205 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 3/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5AED660>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: in his previous letter home , apache pilot joe bruhl didn't tell his family the full details about his first combat mission . | Trigger: ['combat', 'tell']
2025-04-26 14:38:45.206 | ERROR    | extractor.consumer:worker:171 - [FAIL] Worker 4 cannot extract event list after 3 attempts. | Text: in his previous letter home , apache pilot joe bruhl didn't tell his family the full details about his first combat mission . | Trigger: ['combat', 'tell']
2025-04-26 14:38:45.210 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5AEE3E0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: i haven't received mail in two days . | Trigger: ['mail']
2025-04-26 14:38:45.215 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 2/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF581D060>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: i haven't received mail in two days . | Trigger: ['mail']
2025-04-26 14:38:45.218 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 3/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5DB0A90>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: i haven't received mail in two days . | Trigger: ['mail']
2025-04-26 14:38:45.219 | ERROR    | extractor.consumer:worker:171 - [FAIL] Worker 4 cannot extract event list after 3 attempts. | Text: i haven't received mail in two days . | Trigger: ['mail']
2025-04-26 14:38:45.223 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5DB2980>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: it's too bad those noaa people hadn't used the telephone . | Trigger: ['used']
2025-04-26 14:38:45.228 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 2/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5DB3E80>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: it's too bad those noaa people hadn't used the telephone . | Trigger: ['used']
2025-04-26 14:38:45.233 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 3/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF59C46D0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: it's too bad those noaa people hadn't used the telephone . | Trigger: ['used']
2025-04-26 14:38:45.234 | ERROR    | extractor.consumer:worker:171 - [FAIL] Worker 4 cannot extract event list after 3 attempts. | Text: it's too bad those noaa people hadn't used the telephone . | Trigger: ['used']
2025-04-26 14:38:45.239 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5AEFAF0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: baxley held up a stack of more than 800 e-mails from floridians who he said have written him to support the bill . | Trigger: ['written']
2025-04-26 14:38:45.242 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 2/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5AEC8B0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: baxley held up a stack of more than 800 e-mails from floridians who he said have written him to support the bill . | Trigger: ['written']
2025-04-26 14:38:45.245 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 3/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF602BD60>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: baxley held up a stack of more than 800 e-mails from floridians who he said have written him to support the bill . | Trigger: ['written']
2025-04-26 14:38:45.247 | ERROR    | extractor.consumer:worker:171 - [FAIL] Worker 4 cannot extract event list after 3 attempts. | Text: baxley held up a stack of more than 800 e-mails from floridians who he said have written him to support the bill . | Trigger: ['written']
2025-04-26 14:38:45.252 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5AECFA0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: some u . s . troops have not had a chance to call home since they were deployed for duty in ` ` operation iraqi freedom .'' | Trigger: ['call', 'deployed']
2025-04-26 14:38:45.256 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 2/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF502B5E0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: some u . s . troops have not had a chance to call home since they were deployed for duty in ` ` operation iraqi freedom .'' | Trigger: ['call', 'deployed']
2025-04-26 14:38:45.259 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 3/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5DB1FC0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: some u . s . troops have not had a chance to call home since they were deployed for duty in ` ` operation iraqi freedom .'' | Trigger: ['call', 'deployed']
2025-04-26 14:38:45.261 | ERROR    | extractor.consumer:worker:171 - [FAIL] Worker 4 cannot extract event list after 3 attempts. | Text: some u . s . troops have not had a chance to call home since they were deployed for duty in ` ` operation iraqi freedom .'' | Trigger: ['call', 'deployed']
2025-04-26 14:38:45.264 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF602B190>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: he joins us now from washington . | Trigger: ['joins']
2025-04-26 14:38:45.269 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 2/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF602B3A0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: he joins us now from washington . | Trigger: ['joins']
2025-04-26 14:38:45.273 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 3/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBE8D195A0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: he joins us now from washington . | Trigger: ['joins']
2025-04-26 14:38:45.274 | ERROR    | extractor.consumer:worker:171 - [FAIL] Worker 4 cannot extract event list after 3 attempts. | Text: he joins us now from washington . | Trigger: ['joins']
2025-04-26 14:38:45.277 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5AED4E0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: i was on the phone with michelle williams yesterday , when she saw those first pictures on cnn of her husband , and she sleeked with delight . | Trigger: ['phone']
2025-04-26 14:38:45.280 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 2/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5AEF880>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: i was on the phone with michelle williams yesterday , when she saw those first pictures on cnn of her husband , and she sleeked with delight . | Trigger: ['phone']
2025-04-26 14:38:45.284 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 3/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF60291B0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: i was on the phone with michelle williams yesterday , when she saw those first pictures on cnn of her husband , and she sleeked with delight . | Trigger: ['phone']
2025-04-26 14:38:45.288 | ERROR    | extractor.consumer:worker:171 - [FAIL] Worker 4 cannot extract event list after 3 attempts. | Text: i was on the phone with michelle williams yesterday , when she saw those first pictures on cnn of her husband , and she sleeked with delight . | Trigger: ['phone']
2025-04-26 14:38:45.291 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF60287F0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: her second-graders were very interested in sending some letters out to the troops . | Trigger: ['letters']
2025-04-26 14:38:45.295 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 2/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5AECFA0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: her second-graders were very interested in sending some letters out to the troops . | Trigger: ['letters']
2025-04-26 14:38:45.298 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 3/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5A8F1F0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: her second-graders were very interested in sending some letters out to the troops . | Trigger: ['letters']
2025-04-26 14:38:45.300 | ERROR    | extractor.consumer:worker:171 - [FAIL] Worker 4 cannot extract event list after 3 attempts. | Text: her second-graders were very interested in sending some letters out to the troops . | Trigger: ['letters']
2025-04-26 14:38:45.304 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5DB3CA0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: cnn learned the al qaeda leader sent personal letters to key operatives in february , ordering them to attack the united states and its allies . | Trigger: ['sent', 'attack']
2025-04-26 14:38:45.308 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 2/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF602B190>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: cnn learned the al qaeda leader sent personal letters to key operatives in february , ordering them to attack the united states and its allies . | Trigger: ['sent', 'attack']
2025-04-26 14:38:45.311 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 3/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5DD0580>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: cnn learned the al qaeda leader sent personal letters to key operatives in february , ordering them to attack the united states and its allies . | Trigger: ['sent', 'attack']
2025-04-26 14:38:45.313 | ERROR    | extractor.consumer:worker:171 - [FAIL] Worker 4 cannot extract event list after 3 attempts. | Text: cnn learned the al qaeda leader sent personal letters to key operatives in february , ordering them to attack the united states and its allies . | Trigger: ['sent', 'attack']
2025-04-26 14:38:45.316 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5DB36D0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: intelligence sources say the correspondence came from the border between pakistan and afghanistan , where osama bin laden is believed to be hiding . | Trigger: ['correspondence']
2025-04-26 14:38:45.321 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 2/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF502BE20>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: intelligence sources say the correspondence came from the border between pakistan and afghanistan , where osama bin laden is believed to be hiding . | Trigger: ['correspondence']
2025-04-26 14:38:45.325 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 3/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5AECEE0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: intelligence sources say the correspondence came from the border between pakistan and afghanistan , where osama bin laden is believed to be hiding . | Trigger: ['correspondence']
2025-04-26 14:38:45.327 | ERROR    | extractor.consumer:worker:171 - [FAIL] Worker 4 cannot extract event list after 3 attempts. | Text: intelligence sources say the correspondence came from the border between pakistan and afghanistan , where osama bin laden is believed to be hiding . | Trigger: ['correspondence']
2025-04-26 14:38:45.330 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5DD0EB0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: no phones , no e-mail , letters are the only link to home . | Trigger: ['letters']
2025-04-26 14:38:45.334 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 2/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5AEDA80>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: no phones , no e-mail , letters are the only link to home . | Trigger: ['letters']
2025-04-26 14:38:45.341 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 3/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5AED450>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: no phones , no e-mail , letters are the only link to home . | Trigger: ['letters']
2025-04-26 14:38:45.342 | ERROR    | extractor.consumer:worker:171 - [FAIL] Worker 4 cannot extract event list after 3 attempts. | Text: no phones , no e-mail , letters are the only link to home . | Trigger: ['letters']
2025-04-26 14:38:45.346 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5450A30>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: the farc sought the exchange of more than 70 politicians , soldiers and policemen in its control for nearly 500 rebels imprisoned by the government , said luis devia , also known as raul reyes , a farc leader , in a letter sent to the program noticias uno . | Trigger: ['letter']
2025-04-26 14:38:45.350 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 2/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5DB0BE0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: the farc sought the exchange of more than 70 politicians , soldiers and policemen in its control for nearly 500 rebels imprisoned by the government , said luis devia , also known as raul reyes , a farc leader , in a letter sent to the program noticias uno . | Trigger: ['letter']
2025-04-26 14:38:45.354 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 3/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5DD0EE0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: the farc sought the exchange of more than 70 politicians , soldiers and policemen in its control for nearly 500 rebels imprisoned by the government , said luis devia , also known as raul reyes , a farc leader , in a letter sent to the program noticias uno . | Trigger: ['letter']
2025-04-26 14:38:45.356 | ERROR    | extractor.consumer:worker:171 - [FAIL] Worker 4 cannot extract event list after 3 attempts. | Text: the farc sought the exchange of more than 70 politicians , soldiers and policemen in its control for nearly 500 rebels imprisoned by the government , said luis devia , also known as raul reyes , a farc leader , in a letter sent to the program noticias uno . | Trigger: ['letter']
2025-04-26 14:38:45.361 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF602B5E0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: baxley held up a stack of more than 800 e-mails from floridians who he said have written him to support the bill . | Trigger: ['written']
