2025-04-17 21:57:30.360 | INFO     | __main__:<module>:159 - [INFO] Arguments:
2025-04-17 22:00:51.409 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 22:00:51.413 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 22:00:51.416 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 22:00:52.437 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 1 got error: Trigger word 're-captured' not found in text the resulting military expedition of primarily frankish nobles, known as the princes ' crusade, not only re - captured much of anatolia but went on to conquer the holy land ( the levant ), which had fallen to islamic expansion as early as the 7th century, and culminated in july 1099 in the re - conquest of jerusalem and the establishment of the kingdom of jerusalem..
2025-04-17 22:00:52.439 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: the resulting military expedition of primarily frankish nobles, known as the princes ' crusade, not only re - captured much of anatolia but went on to conquer the holy land ( the levant ), which had fallen to islamic expansion as early as the 7th century, and culminated in july 1099 in the re - conquest of jerusalem and the establishment of the kingdom of jerusalem.
2025-04-17 22:00:52.882 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 8 got error: Trigger word 'counter-attack' not found in text a counter - attack by two australian brigades and a british brigade during the night of 24 april partly surrounded villers - bretonneux and on 25 april the town was recaptured..
2025-04-17 22:00:54.106 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: ` ` north korea should not leave the meetings having the slightest impression that they might force us to make a concession we would not otherwise make , ' ' he added .
2025-04-17 22:01:14.678 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: in a likely reference to north korea ' s demand for a nonaggression treaty with washington , kcna said : ` ` the u . s . should settle the talks from a sincere stand and strive to settle the essential issue . ' '
2025-04-17 22:01:14.725 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: that some of what the prime minister and president shared with reporters at news conference following their meetings .
2025-04-17 22:01:14.909 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: this is my last word to you , ' ' he told hordes of journalists who chased him thursday at his new york residence and u . n . headquarters seeking comment on his talks with the secretary - general , his future and the war .
2025-04-17 22:01:15.038 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: ` ` north korea should not leave the meetings having the slightest impression that they might force us to make a concession we would not otherwise make , ' ' he added .
2025-04-17 22:01:15.849 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: and , uh , it would ' ve - - gone an - a little farther to encourage them to , you know , be willing to sit down at the table with us , at least , you know .
2025-04-17 22:01:16.073 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: this is my last word to you , ' ' he told hordes of journalists who chased him thursday at his new york residence and u . n . headquarters seeking comment on his talks with the secretary - general , his future and the war .
2025-04-17 22:01:16.758 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 8 got error: Trigger word 'counter-attack' not found in text a counter - attack by two australian brigades and a british brigade during the night of 24 april partly surrounded villers - bretonneux and on 25 april the town was recaptured..
2025-04-17 22:01:16.760 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: a counter - attack by two australian brigades and a british brigade during the night of 24 april partly surrounded villers - bretonneux and on 25 april the town was recaptured.
2025-04-17 22:01:37.390 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: i wish i could have been at a pub , or wherever these people convene , to see the reactions from all the britons who read the telegraph this morning - lrb - emphasis added - rrb - : britain ' s gun laws are aimed at the wrong target , curbing and criminalising legal ownership while failing to tackle huge rises in shooting offences over the past few years , according to an international firearms legislation expert .
2025-04-17 22:01:37.487 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: that some of what the prime minister and president shared with reporters at news conference following their meetings .
2025-04-17 22:01:37.808 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: if those were n ' t gunshot wounds to cause the broken bones , do they know what caused the fractures ?
2025-04-17 22:01:38.318 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: where do you go and who do you visit ?
2025-04-17 22:01:39.201 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: it was not known whether he was hurt at the time .
2025-04-17 22:01:39.264 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: there was no information on the identity of the injured person .
2025-04-17 22:01:40.056 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: well , let ' s look at what the president is actually proposing for people who have been harmed by a bad doctor .
2025-04-17 22:01:41.275 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: the consequence of injuring or hurting someone who is friendly or nonparticipant in combat is very difficult to deal with .
2025-04-17 22:01:41.737 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: well , let ' s look at what the president is actually proposing for people who have been harmed by a bad doctor .
2025-04-17 22:01:41.888 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: i often wondered how he was doing with all the meds because of his illness , which developed before his paralyzing accident .
2025-04-17 22:01:44.668 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: there was no information on the identity of the injured person .
2025-04-17 22:01:44.748 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: well , let ' s look at what the president is actually proposing for people who have been harmed by a bad doctor .
2025-04-17 22:01:45.041 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: when you get in the severe stage , you know , you get out once a week and do what you have to do - because my husband does n ' t drive , because of coordination problems from a head injury - - - and that puts you out for the rest of the week .
2025-04-17 22:01:45.044 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: no one knows yet whether the new iraq will be the kind of place where these children can grow up free of the fear , the horror of torture .
2025-04-17 22:02:00.634 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: i was definitely blessed that i ' m not paralyzed or dead .
2025-04-17 22:02:02.597 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: there were no injuries from the incident .
2025-04-17 22:02:02.612 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: no injuries reported .
2025-04-17 22:02:04.438 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: what other criminal trials have gotten a lot of media attention , and why ?
2025-04-17 22:02:06.188 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: how closely did you follow the trial and what do you think of all of the media coverage of the trial ?
2025-04-17 22:02:26.176 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: uh , what do you know about this scott - - peterson trial ?
2025-04-17 22:02:26.285 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: also , the coroner could know right now but is not saying if there was some sort of trauma to either of these skeletons , for example , if they could see the bone compromised in some way they could tell if there had been a stab or a shooting .
2025-04-17 22:02:26.300 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: well , let ' s look at what the president is actually proposing for people who have been harmed by a bad doctor .
2025-04-17 22:02:27.017 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: also , the coroner could know right now but is not saying if there was some sort of trauma to either of these skeletons , for example , if they could see the bone compromised in some way they could tell if there had been a stab or a shooting .
2025-04-17 22:02:27.042 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: why do you think this trial has been so publicized ?
2025-04-17 22:02:27.566 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: the consequence of injuring or hurting someone who is friendly or nonparticipant in combat is very difficult to deal with .
2025-04-17 22:02:27.828 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: but - - - lrb - - lrb - but i ' d love to have his hair - rrb - - rrb - something just came off the ~ tv about the scott trial .
2025-04-17 22:02:48.218 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: if the budget goes through as is , why do n ' t mr . begala and mr . carville just donate the extra tax money they do n ' t want ? ' '
2025-04-17 22:02:48.642 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: schrenko is a scumbag and , although she wo n ' t get any actual jail time , i hope the fine she pleads to is at least as much as what she stole .
2025-04-17 22:02:48.673 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: he gets rewarded by having to pay an immigration attorney thousands of dollars while getting yanked around by the immigration service . . . not to mention , he ' s paying the government thousands in taxes .
2025-04-17 22:02:49.551 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: um - lrb - - lrb - - rrb - - rrb - it ' s almost like , uh - - - lrb - - lrb - - rrb - - rrb - diversion but it just seems like they just make it into like , like a soap opera for people to watch , you know ?
2025-04-17 22:02:50.544 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: we ' ll talk with a terror expert about that , and iraqi deserters on the northern front .
2025-04-17 22:02:51.040 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: graham ' s article has the interesting hook of quoting one of peterson ' s rivals , former congresswoman and state sen . leslie byrne , as approving of the measure because it ' s ` ` something that i ' ve been talking about for some time now . ' '
2025-04-17 22:02:51.074 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: i want to thank the president for spain ' s diplomatic support before the conflict .
2025-04-17 22:02:51.400 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: you know we ' ve come along way when african americans are n ' t just winning elected office , as former gov .
2025-04-17 22:02:51.461 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: for no reason anyone could articulate , japan felt she had to continue the war in china .
2025-04-17 22:02:52.277 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: howard dean , who supports abortion rights , and former indiana rep . tim roemer , an abortion foe who argues that the party can not rebound from its losses in the november election unless it shows more tolerance on one of society ' s most emotional conflicts .
2025-04-17 22:02:52.279 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: former arkansas governor and u . s .
2025-04-17 22:03:12.647 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: given the american attention span is about 10 minuts the creation of a dictatorship of us puppets against the election would be ignored in the us .
2025-04-17 22:03:13.506 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: graham ' s article has the interesting hook of quoting one of peterson ' s rivals , former congresswoman and state sen . leslie byrne , as approving of the measure because it ' s ` ` something that i ' ve been talking about for some time now . ' '
2025-04-17 22:03:13.729 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: how much of peoplesoft ' s most valuable - - human - - resources will walk out the door the day their options vest ? - rrb -
2025-04-17 22:03:14.052 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: um , man i thought i , uh , put this whole election stuff behind me .
2025-04-17 22:03:14.457 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: barnie , have you ever been to the national conservation and training center near shepherdstown , wva ?
2025-04-17 22:03:14.786 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: his thumping re - election , however , shows that he represents a large body of conservative american opinion .
2025-04-17 22:03:35.376 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: uh , do you think there is uh - - some other , uh like - - positions has to be has been - - has to be created , like uh - - for the next election .
2025-04-17 22:03:35.391 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: it ' s too bad those noaa people had n ' t used the telephone .
2025-04-17 22:03:35.407 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: we go to my niece ' s house and
2025-04-17 22:03:35.738 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 22:03:35.739 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 22:03:35.748 | INFO     | __main__:run:85 - [FINISHED] Processing 224/279 item, remaning 55/279 in 164.37 seconds
2025-04-17 22:03:35.749 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm1\ACE_5task_2way_10shot.train.jsonl
2025-04-17 22:03:35.750 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 22:03:35.751 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 22:03:35.752 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm1\ACE_5task_2way_5shot.train.jsonl...
2025-04-17 22:03:35.770 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm1\ACE_5task_2way_5shot.train.jsonl with 5 lines
2025-04-17 22:03:35.773 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 22:03:35.775 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 22:03:35.777 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 22:03:36.886 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: you might want to mention that in your letter as well .
2025-04-17 22:03:36.929 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: you might want to mention that in your letter as well .
2025-04-17 22:03:37.148 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: this time , they hope the sailors will write back with answers to their questions .
2025-04-17 22:03:37.773 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: and now joining us by phone from liverpool with more on the harry potter heist is caroline forham , press officer with the mercy side police .
2025-04-17 22:03:59.384 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: ` ` north korea should not leave the meetings having the slightest impression that they might force us to make a concession we would not otherwise make , ' ' he added .
2025-04-17 22:03:59.663 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: in an interview with the associated press wednesday night , al - douri said he will continue to work at the united nations and had no intention of defecting .
2025-04-17 22:03:59.760 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: and , uh , it would ' ve - - gone an - a little farther to encourage them to , you know , be willing to sit down at the table with us , at least , you know .
2025-04-17 22:03:59.829 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: ` ` north korea should not leave the meetings having the slightest impression that they might force us to make a concession we would not otherwise make , ' ' he added .
2025-04-17 22:04:00.389 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: and all the meetings he ' s missing , and just , you know , i think it ' s more of a status quo for him .
2025-04-17 22:04:00.879 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: we have the transcript of the meeting .
2025-04-17 22:04:01.561 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: this is my last word to you , ' ' he told hordes of journalists who chased him thursday at his new york residence and u . n . headquarters seeking comment on his talks with the secretary - general , his future and the war .
2025-04-17 22:04:03.984 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: that some of what the prime minister and president shared with reporters at news conference following their meetings .
2025-04-17 22:04:04.545 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: it was not known whether he was hurt at the time .
2025-04-17 22:04:25.090 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: i wish i could have been at a pub , or wherever these people convene , to see the reactions from all the britons who read the telegraph this morning - lrb - emphasis added - rrb - : britain ' s gun laws are aimed at the wrong target , curbing and criminalising legal ownership while failing to tackle huge rises in shooting offences over the past few years , according to an international firearms legislation expert .
2025-04-17 22:04:25.218 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: if those were n ' t gunshot wounds to cause the broken bones , do they know what caused the fractures ?
2025-04-17 22:04:25.590 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: i often wondered how he was doing with all the meds because of his illness , which developed before his paralyzing accident .
2025-04-17 22:04:26.033 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: where do you go and who do you visit ?
2025-04-17 22:04:26.672 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: and they say 4 , 000 injured .
2025-04-17 22:04:26.708 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: well , let ' s look at what the president is actually proposing for people who have been harmed by a bad doctor .
2025-04-17 22:04:27.069 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: i often wondered how he was doing with all the meds because of his illness , which developed before his paralyzing accident .
2025-04-17 22:04:27.144 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: well , let ' s look at what the president is actually proposing for people who have been harmed by a bad doctor .
2025-04-17 22:04:47.653 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: the consequence of injuring or hurting someone who is friendly or nonparticipant in combat is very difficult to deal with .
2025-04-17 22:04:47.685 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: i was definitely blessed that i ' m not paralyzed or dead .
2025-04-17 22:04:48.802 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: there was no information on the identity of the injured person .
2025-04-17 22:04:49.148 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: i often wondered how he was doing with all the meds because of his illness , which developed before his paralyzing accident .
2025-04-17 22:04:49.654 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: no one knows yet whether the new iraq will be the kind of place where these children can grow up free of the fear , the horror of torture .
2025-04-17 22:04:50.424 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: there was no information on the identity of the injured person .
2025-04-17 22:04:50.885 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: the consequence of injuring or hurting someone who is friendly or nonparticipant in combat is very difficult to deal with .
2025-04-17 22:04:51.209 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: no injuries reported .
2025-04-17 22:04:51.826 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: also , the coroner could know right now but is not saying if there was some sort of trauma to either of these skeletons , for example , if they could see the bone compromised in some way they could tell if there had been a stab or a shooting .
2025-04-17 22:04:51.878 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: well , let ' s look at what the president is actually proposing for people who have been harmed by a bad doctor .
2025-04-17 22:04:52.360 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: also , the coroner could know right now but is not saying if there was some sort of trauma to either of these skeletons , for example , if they could see the bone compromised in some way they could tell if there had been a stab or a shooting .
2025-04-17 22:05:12.098 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: well , let ' s look at what the president is actually proposing for people who have been harmed by a bad doctor .
2025-04-17 22:05:12.871 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: what other criminal trials have gotten a lot of media attention , and why ?
2025-04-17 22:05:13.332 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: uh , what do you know about this scott - - peterson trial ?
2025-04-17 22:05:13.417 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: schrenko is a scumbag and , although she wo n ' t get any actual jail time , i hope the fine she pleads to is at least as much as what she stole .
2025-04-17 22:05:13.525 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: if the budget goes through as is , why do n ' t mr . begala and mr . carville just donate the extra tax money they do n ' t want ? ' '
2025-04-17 22:05:14.740 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: we ' ll talk with a terror expert about that , and iraqi deserters on the northern front .
2025-04-17 22:05:35.137 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: how closely did you follow the trial and what do you think of all of the media coverage of the trial ?
2025-04-17 22:05:35.279 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: former arkansas governor and u . s .
2025-04-17 22:05:35.753 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: graham ' s article has the interesting hook of quoting one of peterson ' s rivals , former congresswoman and state sen . leslie byrne , as approving of the measure because it ' s ` ` something that i ' ve been talking about for some time now . ' '
2025-04-17 22:05:36.451 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: his thumping re - election , however , shows that he represents a large body of conservative american opinion .
2025-04-17 22:05:36.832 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: at least 70 were injured .
2025-04-17 22:05:37.199 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: you might want to mention that in your letter as well .
2025-04-17 22:05:37.737 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 22:05:37.738 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 22:05:37.746 | INFO     | __main__:run:85 - [FINISHED] Processing 194/238 item, remaning 44/238 in 122.00 seconds
2025-04-17 22:05:37.747 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm1\ACE_5task_2way_5shot.train.jsonl
2025-04-17 22:05:37.748 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 22:05:37.749 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 22:05:37.751 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm1\ACE_5task_4way_10shot.train.jsonl...
2025-04-17 22:05:37.782 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm1\ACE_5task_4way_10shot.train.jsonl with 5 lines
2025-04-17 22:05:37.784 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 22:05:37.785 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 22:05:37.787 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 22:05:37.821 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: um , man i thought i , uh , put this whole election stuff behind me .
2025-04-17 22:05:57.572 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: uh , do you think there is uh - - some other , uh like - - positions has to be has been - - has to be created , like uh - - for the next election .
2025-04-17 22:05:57.683 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: given the american attention span is about 10 minuts the creation of a dictatorship of us puppets against the election would be ignored in the us .
2025-04-17 22:05:58.228 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: it ' s too bad those noaa people had n ' t used the telephone .
2025-04-17 22:05:58.992 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: and i ' m sure we ' ll hear from many of you and we will select some of the responses and share them with you a bit later .
2025-04-17 22:06:00.309 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: their more intriguing argument is that one of the charges against malvo is under virginia ' s anti - terrorism statute and they argue that every resident of fairfax county is potentially a member of the victim ' s class .
2025-04-17 22:06:00.596 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: the other three , two men and one woman , have already been released without charge .
2025-04-17 22:06:00.908 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: the charges against katrina leung are the latest in an alleged case of sex , spies , and international intrigue .
2025-04-17 22:06:01.729 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: the other three , two men and one woman , have already been released without charge .
2025-04-17 22:06:01.944 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: the prosecution of premarital or extramarital sex is not quite as rare as you might think .
2025-04-17 22:06:02.012 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: the way to avoid being charged is to give the keys to someone else to unlock the door and have them hang on to the keys until you ' re below . 05 .
2025-04-17 22:06:02.136 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: the charges against katrina leung are the latest in an alleged case of sex , spies , and international intrigue .
2025-04-17 22:06:22.481 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: the company ' s performance was n ' t all that hot even before the ceo went to prison , and until very recently the stock price reflected that .
2025-04-17 22:06:22.773 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: the other three , two men and one woman , have already been released without charge .
2025-04-17 22:06:23.526 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: and i ' m curious , how can democrats claim that president bush is ignoring the war on terror if al qaeda ' s second key operative was just caught ?
2025-04-17 22:06:23.605 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: and , again fairly specifically - lrb - and i realise this is state specific , but i ' m kinda looking for a general answer here - rrb - : if an eighteen year old gets caught selling marijuana to 12 - 14 year olds , and gets put away for , say , three years , is this the sort of deal where he ' s likely to get parole , or just do the time and leave again ?
2025-04-17 22:06:23.785 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: but i do n ' t think it ' s absolutely critical for the ultimate success of this mission that we apprehend him or find out what happened to him .
2025-04-17 22:06:24.318 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: no sign of geragos or peterson in court yesterday when a judge was considering whether to unseal warrants obtained before scott peterson ' s arrest .
2025-04-17 22:06:24.677 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: so you ' re basically free , with the expectation that you will not leave the state - lrb - assuming you ' ve been jailed by the state gov ` t - rrb - and you have to check in with your parole officer on a regular basis - lrb - i think they give you a schedule - rrb - .
2025-04-17 22:06:24.683 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: across town in a less affluent neighborhood , reactions to aziz ' s arrest are profoundly different .
2025-04-17 22:06:44.971 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: no , it was a joint effort by pakistan .
2025-04-17 22:06:46.361 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: but i do n ' t think it ' s absolutely critical for the ultimate success of this mission that we apprehend him or find out what happened to him .
2025-04-17 22:06:46.804 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: currently in california , 7000 people serving 25 to year life sentences under the three strikes law .
2025-04-17 22:06:47.028 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: no , it was a joint effort by pakistan .
2025-04-17 22:06:47.121 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: and i ' m curious , how can democrats claim that president bush is ignoring the war on terror if al qaeda ' s second key operative was just caught ?
2025-04-17 22:07:08.291 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: we had no part in it .
2025-04-17 22:07:08.924 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: currently in california , 7000 people serving 25 to year life sentences under the three strikes law .
2025-04-17 22:07:09.360 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: across town in a less affluent neighborhood , reactions to aziz ' s arrest are profoundly different .
2025-04-17 22:07:09.549 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: across town in a less affluent neighborhood , reactions to aziz ' s arrest are profoundly different .
2025-04-17 22:07:10.417 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: and , again fairly specifically - lrb - and i realise this is state specific , but i ' m kinda looking for a general answer here - rrb - : if an eighteen year old gets caught selling marijuana to 12 - 14 year olds , and gets put away for , say , three years , is this the sort of deal where he ' s likely to get parole , or just do the time and leave again ?
